,TP,TN,FP,FN,Class
0,1.0,2403.0,1.0,14.0,AircraftBuoyant
1,1.0,2403.0,1.0,14.0,AircraftBuoyant
2,0,2402.0,2,15.0,AircraftBuoyant
3,1.0,2403.0,1.0,14.0,AircraftBuoyant
4,0,2402.0,2,15.0,AircraftBuoyant
5,1.0,2403.0,1.0,14.0,AircraftBuoyant
6,0,2402.0,2,15.0,AircraftBuoyant
7,1.0,2403.0,1.0,14.0,AircraftBuoyant
8,0,2402.0,2,15.0,AircraftBuoyant
9,1.0,2403.0,1.0,14.0,AircraftBuoyant
10,1.0,2403.0,1.0,14.0,AircraftBuoyant
11,0,2402.0,2,15.0,AircraftBuoyant
12,0,2402.0,2,15.0,AircraftBuoyant
13,0,2402.0,2,15.0,AircraftBuoyant
14,0,2402.0,2,15.0,AircraftBuoyant
15,0,2394.0,2,23.0,Apartment
16,0,2394.0,2,23.0,Apartment
17,0,2394.0,2,23.0,Apartment
18,1.0,2395.0,1.0,22.0,Apartment
19,0,2394.0,2,23.0,Apartment
20,0,2394.0,2,23.0,Apartment
21,1.0,2395.0,1.0,22.0,Apartment
22,1.0,2395.0,1.0,22.0,Apartment
23,0,2394.0,2,23.0,Apartment
24,0,2394.0,2,23.0,Apartment
25,0,2394.0,2,23.0,Apartment
26,1.0,2395.0,1.0,22.0,Apartment
27,0,2394.0,2,23.0,Apartment
28,0,2394.0,2,23.0,Apartment
29,0,2394.0,2,23.0,Apartment
30,0,2394.0,2,23.0,Apartment
31,1.0,2395.0,1.0,22.0,Apartment
32,0,2394.0,2,23.0,Apartment
33,0,2394.0,2,23.0,Apartment
34,0,2394.0,2,23.0,Apartment
35,0,2394.0,2,23.0,Apartment
36,0,2394.0,2,23.0,Apartment
37,0,2394.0,2,23.0,Apartment
38,1.0,2389.0,1.0,28.0,AquaticAnimal
39,1.0,2389.0,1.0,28.0,AquaticAnimal
40,1.0,2389.0,1.0,28.0,AquaticAnimal
41,1.0,2389.0,1.0,28.0,AquaticAnimal
42,1.0,2389.0,1.0,28.0,AquaticAnimal
43,0,2388.0,2,29.0,AquaticAnimal
44,0,2388.0,2,29.0,AquaticAnimal
45,0,2388.0,2,29.0,AquaticAnimal
46,1.0,2389.0,1.0,28.0,AquaticAnimal
47,1.0,2389.0,1.0,28.0,AquaticAnimal
48,0,2388.0,2,29.0,AquaticAnimal
49,1.0,2389.0,1.0,28.0,AquaticAnimal
50,0,2388.0,2,29.0,AquaticAnimal
51,0,2388.0,2,29.0,AquaticAnimal
52,1.0,2389.0,1.0,28.0,AquaticAnimal
53,0,2388.0,2,29.0,AquaticAnimal
54,1.0,2389.0,1.0,28.0,AquaticAnimal
55,1.0,2389.0,1.0,28.0,AquaticAnimal
56,0,2388.0,2,29.0,AquaticAnimal
57,0,2388.0,2,29.0,AquaticAnimal
58,0,2388.0,2,29.0,AquaticAnimal
59,1.0,2389.0,1.0,28.0,AquaticAnimal
60,0,2388.0,2,29.0,AquaticAnimal
61,1.0,2389.0,1.0,28.0,AquaticAnimal
62,0,2388.0,2,29.0,AquaticAnimal
63,0,2388.0,2,29.0,AquaticAnimal
64,0,2388.0,2,29.0,AquaticAnimal
65,1.0,2389.0,1.0,28.0,AquaticAnimal
66,1.0,2389.0,1.0,28.0,AquaticAnimal
67,0,2390.0,2,27.0,Bed
68,0,2390.0,2,27.0,Bed
69,0,2390.0,2,27.0,Bed
70,0,2390.0,2,27.0,Bed
71,0,2390.0,2,27.0,Bed
72,1.0,2391.0,1.0,26.0,Bed
73,1.0,2391.0,1.0,26.0,Bed
74,1.0,2391.0,1.0,26.0,Bed
75,1.0,2391.0,1.0,26.0,Bed
76,1.0,2391.0,1.0,26.0,Bed
77,1.0,2391.0,1.0,26.0,Bed
78,0,2390.0,2,27.0,Bed
79,0,2390.0,2,27.0,Bed
80,1.0,2391.0,1.0,26.0,Bed
81,1.0,2391.0,1.0,26.0,Bed
82,1.0,2391.0,1.0,26.0,Bed
83,0,2390.0,2,27.0,Bed
84,1.0,2391.0,1.0,26.0,Bed
85,0,2390.0,2,27.0,Bed
86,1.0,2391.0,1.0,26.0,Bed
87,0,2390.0,2,27.0,Bed
88,0,2390.0,2,27.0,Bed
89,0,2390.0,2,27.0,Bed
90,0,2390.0,2,27.0,Bed
91,0,2390.0,2,27.0,Bed
92,0,2390.0,2,27.0,Bed
93,0,2390.0,2,27.0,Bed
94,1.0,2392.0,1.0,25.0,Bicycle
95,1.0,2392.0,1.0,25.0,Bicycle
96,0,2391.0,2,26.0,Bicycle
97,1.0,2392.0,1.0,25.0,Bicycle
98,1.0,2392.0,1.0,25.0,Bicycle
99,1.0,2392.0,1.0,25.0,Bicycle
100,1.0,2392.0,1.0,25.0,Bicycle
101,1.0,2392.0,1.0,25.0,Bicycle
102,1.0,2392.0,1.0,25.0,Bicycle
103,1.0,2392.0,1.0,25.0,Bicycle
104,1.0,2392.0,1.0,25.0,Bicycle
105,1.0,2392.0,1.0,25.0,Bicycle
106,1.0,2392.0,1.0,25.0,Bicycle
107,0,2391.0,2,26.0,Bicycle
108,1.0,2392.0,1.0,25.0,Bicycle
109,1.0,2392.0,1.0,25.0,Bicycle
110,0,2391.0,2,26.0,Bicycle
111,0,2391.0,2,26.0,Bicycle
112,0,2391.0,2,26.0,Bicycle
113,1.0,2392.0,1.0,25.0,Bicycle
114,0,2391.0,2,26.0,Bicycle
115,1.0,2392.0,1.0,25.0,Bicycle
116,1.0,2392.0,1.0,25.0,Bicycle
117,1.0,2392.0,1.0,25.0,Bicycle
118,1.0,2392.0,1.0,25.0,Bicycle
119,1.0,2392.0,1.0,25.0,Bicycle
120,0,2373.0,2,44.0,Biplane
121,1.0,2374.0,1.0,43.0,Biplane
122,1.0,2374.0,1.0,43.0,Biplane
123,1.0,2374.0,1.0,43.0,Biplane
124,0,2373.0,2,44.0,Biplane
125,0,2373.0,2,44.0,Biplane
126,0,2373.0,2,44.0,Biplane
127,1.0,2374.0,1.0,43.0,Biplane
128,1.0,2374.0,1.0,43.0,Biplane
129,0,2373.0,2,44.0,Biplane
130,0,2373.0,2,44.0,Biplane
131,1.0,2374.0,1.0,43.0,Biplane
132,0,2373.0,2,44.0,Biplane
133,0,2373.0,2,44.0,Biplane
134,1.0,2374.0,1.0,43.0,Biplane
135,0,2373.0,2,44.0,Biplane
136,1.0,2374.0,1.0,43.0,Biplane
137,1.0,2374.0,1.0,43.0,Biplane
138,1.0,2374.0,1.0,43.0,Biplane
139,1.0,2374.0,1.0,43.0,Biplane
140,0,2373.0,2,44.0,Biplane
141,1.0,2374.0,1.0,43.0,Biplane
142,1.0,2374.0,1.0,43.0,Biplane
143,0,2373.0,2,44.0,Biplane
144,1.0,2374.0,1.0,43.0,Biplane
145,1.0,2374.0,1.0,43.0,Biplane
146,1.0,2374.0,1.0,43.0,Biplane
147,0,2373.0,2,44.0,Biplane
148,1.0,2374.0,1.0,43.0,Biplane
149,1.0,2374.0,1.0,43.0,Biplane
150,0,2373.0,2,44.0,Biplane
151,1.0,2374.0,1.0,43.0,Biplane
152,0,2373.0,2,44.0,Biplane
153,1.0,2374.0,1.0,43.0,Biplane
154,1.0,2374.0,1.0,43.0,Biplane
155,0,2373.0,2,44.0,Biplane
156,0,2373.0,2,44.0,Biplane
157,1.0,2374.0,1.0,43.0,Biplane
158,0,2373.0,2,44.0,Biplane
159,1.0,2374.0,1.0,43.0,Biplane
160,1.0,2374.0,1.0,43.0,Biplane
161,0,2373.0,2,44.0,Biplane
162,1.0,2374.0,1.0,43.0,Biplane
163,0,2373.0,2,44.0,Biplane
164,1.0,2375.0,1.0,42.0,Bird
165,0,2374.0,2,43.0,Bird
166,0,2374.0,2,43.0,Bird
167,0,2374.0,2,43.0,Bird
168,0,2374.0,2,43.0,Bird
169,1.0,2375.0,1.0,42.0,Bird
170,0,2374.0,2,43.0,Bird
171,0,2374.0,2,43.0,Bird
172,1.0,2375.0,1.0,42.0,Bird
173,0,2374.0,2,43.0,Bird
174,0,2374.0,2,43.0,Bird
175,1.0,2375.0,1.0,42.0,Bird
176,0,2374.0,2,43.0,Bird
177,1.0,2375.0,1.0,42.0,Bird
178,1.0,2375.0,1.0,42.0,Bird
179,0,2374.0,2,43.0,Bird
180,1.0,2375.0,1.0,42.0,Bird
181,1.0,2375.0,1.0,42.0,Bird
182,1.0,2375.0,1.0,42.0,Bird
183,1.0,2375.0,1.0,42.0,Bird
184,0,2374.0,2,43.0,Bird
185,0,2374.0,2,43.0,Bird
186,0,2374.0,2,43.0,Bird
187,0,2374.0,2,43.0,Bird
188,0,2374.0,2,43.0,Bird
189,0,2374.0,2,43.0,Bird
190,1.0,2375.0,1.0,42.0,Bird
191,0,2374.0,2,43.0,Bird
192,0,2374.0,2,43.0,Bird
193,1.0,2375.0,1.0,42.0,Bird
194,1.0,2375.0,1.0,42.0,Bird
195,0,2374.0,2,43.0,Bird
196,1.0,2375.0,1.0,42.0,Bird
197,1.0,2375.0,1.0,42.0,Bird
198,1.0,2375.0,1.0,42.0,Bird
199,0,2374.0,2,43.0,Bird
200,0,2374.0,2,43.0,Bird
201,1.0,2375.0,1.0,42.0,Bird
202,1.0,2375.0,1.0,42.0,Bird
203,0,2374.0,2,43.0,Bird
204,0,2374.0,2,43.0,Bird
205,0,2374.0,2,43.0,Bird
206,0,2374.0,2,43.0,Bird
207,1.0,2400.0,1.0,17.0,Bookset
208,0,2399.0,2,18.0,Bookset
209,0,2399.0,2,18.0,Bookset
210,0,2399.0,2,18.0,Bookset
211,0,2399.0,2,18.0,Bookset
212,1.0,2400.0,1.0,17.0,Bookset
213,0,2399.0,2,18.0,Bookset
214,1.0,2400.0,1.0,17.0,Bookset
215,0,2399.0,2,18.0,Bookset
216,0,2399.0,2,18.0,Bookset
217,0,2399.0,2,18.0,Bookset
218,0,2399.0,2,18.0,Bookset
219,1.0,2400.0,1.0,17.0,Bookset
220,0,2399.0,2,18.0,Bookset
221,1.0,2400.0,1.0,17.0,Bookset
222,0,2399.0,2,18.0,Bookset
223,0,2399.0,2,18.0,Bookset
224,1.0,2400.0,1.0,17.0,Bookset
225,1.0,2389.0,1.0,28.0,Bottle
226,1.0,2389.0,1.0,28.0,Bottle
227,0,2388.0,2,29.0,Bottle
228,0,2388.0,2,29.0,Bottle
229,0,2388.0,2,29.0,Bottle
230,1.0,2389.0,1.0,28.0,Bottle
231,1.0,2389.0,1.0,28.0,Bottle
232,1.0,2389.0,1.0,28.0,Bottle
233,1.0,2389.0,1.0,28.0,Bottle
234,0,2388.0,2,29.0,Bottle
235,1.0,2389.0,1.0,28.0,Bottle
236,0,2388.0,2,29.0,Bottle
237,1.0,2389.0,1.0,28.0,Bottle
238,1.0,2389.0,1.0,28.0,Bottle
239,0,2388.0,2,29.0,Bottle
240,0,2388.0,2,29.0,Bottle
241,1.0,2389.0,1.0,28.0,Bottle
242,1.0,2389.0,1.0,28.0,Bottle
243,0,2388.0,2,29.0,Bottle
244,0,2388.0,2,29.0,Bottle
245,0,2388.0,2,29.0,Bottle
246,1.0,2389.0,1.0,28.0,Bottle
247,1.0,2389.0,1.0,28.0,Bottle
248,0,2388.0,2,29.0,Bottle
249,1.0,2389.0,1.0,28.0,Bottle
250,1.0,2389.0,1.0,28.0,Bottle
251,0,2388.0,2,29.0,Bottle
252,0,2388.0,2,29.0,Bottle
253,0,2388.0,2,29.0,Bottle
254,0,2374.0,2,43.0,BuildingNonResidential
255,0,2374.0,2,43.0,BuildingNonResidential
256,0,2374.0,2,43.0,BuildingNonResidential
257,0,2374.0,2,43.0,BuildingNonResidential
258,0,2374.0,2,43.0,BuildingNonResidential
259,0,2374.0,2,43.0,BuildingNonResidential
260,0,2374.0,2,43.0,BuildingNonResidential
261,0,2374.0,2,43.0,BuildingNonResidential
262,0,2374.0,2,43.0,BuildingNonResidential
263,0,2374.0,2,43.0,BuildingNonResidential
264,0,2374.0,2,43.0,BuildingNonResidential
265,1.0,2375.0,1.0,42.0,BuildingNonResidential
266,0,2374.0,2,43.0,BuildingNonResidential
267,0,2374.0,2,43.0,BuildingNonResidential
268,0,2374.0,2,43.0,BuildingNonResidential
269,1.0,2375.0,1.0,42.0,BuildingNonResidential
270,0,2374.0,2,43.0,BuildingNonResidential
271,0,2374.0,2,43.0,BuildingNonResidential
272,1.0,2375.0,1.0,42.0,BuildingNonResidential
273,0,2374.0,2,43.0,BuildingNonResidential
274,0,2374.0,2,43.0,BuildingNonResidential
275,0,2374.0,2,43.0,BuildingNonResidential
276,0,2374.0,2,43.0,BuildingNonResidential
277,0,2374.0,2,43.0,BuildingNonResidential
278,0,2374.0,2,43.0,BuildingNonResidential
279,0,2374.0,2,43.0,BuildingNonResidential
280,0,2374.0,2,43.0,BuildingNonResidential
281,0,2374.0,2,43.0,BuildingNonResidential
282,0,2374.0,2,43.0,BuildingNonResidential
283,0,2374.0,2,43.0,BuildingNonResidential
284,0,2374.0,2,43.0,BuildingNonResidential
285,0,2374.0,2,43.0,BuildingNonResidential
286,0,2374.0,2,43.0,BuildingNonResidential
287,0,2374.0,2,43.0,BuildingNonResidential
288,0,2374.0,2,43.0,BuildingNonResidential
289,0,2374.0,2,43.0,BuildingNonResidential
290,0,2374.0,2,43.0,BuildingNonResidential
291,0,2374.0,2,43.0,BuildingNonResidential
292,0,2374.0,2,43.0,BuildingNonResidential
293,0,2374.0,2,43.0,BuildingNonResidential
294,0,2374.0,2,43.0,BuildingNonResidential
295,0,2374.0,2,43.0,BuildingNonResidential
296,0,2374.0,2,43.0,BuildingNonResidential
297,0,2400.0,2,17.0,Bus
298,0,2400.0,2,17.0,Bus
299,0,2400.0,2,17.0,Bus
300,0,2400.0,2,17.0,Bus
301,0,2400.0,2,17.0,Bus
302,0,2400.0,2,17.0,Bus
303,0,2400.0,2,17.0,Bus
304,0,2400.0,2,17.0,Bus
305,0,2400.0,2,17.0,Bus
306,0,2400.0,2,17.0,Bus
307,0,2400.0,2,17.0,Bus
308,0,2400.0,2,17.0,Bus
309,0,2400.0,2,17.0,Bus
310,1.0,2401.0,1.0,16.0,Bus
311,0,2400.0,2,17.0,Bus
312,0,2400.0,2,17.0,Bus
313,1.0,2401.0,1.0,16.0,Bus
314,0,2328.0,2,89.0,Car
315,0,2328.0,2,89.0,Car
316,0,2328.0,2,89.0,Car
317,1.0,2329.0,1.0,88.0,Car
318,0,2328.0,2,89.0,Car
319,1.0,2329.0,1.0,88.0,Car
320,0,2328.0,2,89.0,Car
321,1.0,2329.0,1.0,88.0,Car
322,0,2328.0,2,89.0,Car
323,0,2328.0,2,89.0,Car
324,1.0,2329.0,1.0,88.0,Car
325,0,2328.0,2,89.0,Car
326,0,2328.0,2,89.0,Car
327,0,2328.0,2,89.0,Car
328,1.0,2329.0,1.0,88.0,Car
329,1.0,2329.0,1.0,88.0,Car
330,1.0,2329.0,1.0,88.0,Car
331,0,2328.0,2,89.0,Car
332,1.0,2329.0,1.0,88.0,Car
333,1.0,2329.0,1.0,88.0,Car
334,1.0,2329.0,1.0,88.0,Car
335,1.0,2329.0,1.0,88.0,Car
336,1.0,2329.0,1.0,88.0,Car
337,0,2328.0,2,89.0,Car
338,0,2328.0,2,89.0,Car
339,0,2328.0,2,89.0,Car
340,0,2328.0,2,89.0,Car
341,1.0,2329.0,1.0,88.0,Car
342,1.0,2329.0,1.0,88.0,Car
343,1.0,2329.0,1.0,88.0,Car
344,0,2328.0,2,89.0,Car
345,0,2328.0,2,89.0,Car
346,1.0,2329.0,1.0,88.0,Car
347,0,2328.0,2,89.0,Car
348,0,2328.0,2,89.0,Car
349,0,2328.0,2,89.0,Car
350,1.0,2329.0,1.0,88.0,Car
351,0,2328.0,2,89.0,Car
352,1.0,2329.0,1.0,88.0,Car
353,1.0,2329.0,1.0,88.0,Car
354,0,2328.0,2,89.0,Car
355,1.0,2329.0,1.0,88.0,Car
356,1.0,2329.0,1.0,88.0,Car
357,0,2328.0,2,89.0,Car
358,0,2328.0,2,89.0,Car
359,1.0,2329.0,1.0,88.0,Car
360,0,2328.0,2,89.0,Car
361,1.0,2329.0,1.0,88.0,Car
362,1.0,2329.0,1.0,88.0,Car
363,1.0,2329.0,1.0,88.0,Car
364,1.0,2329.0,1.0,88.0,Car
365,0,2328.0,2,89.0,Car
366,1.0,2329.0,1.0,88.0,Car
367,1.0,2329.0,1.0,88.0,Car
368,1.0,2329.0,1.0,88.0,Car
369,1.0,2329.0,1.0,88.0,Car
370,0,2328.0,2,89.0,Car
371,1.0,2329.0,1.0,88.0,Car
372,1.0,2329.0,1.0,88.0,Car
373,1.0,2329.0,1.0,88.0,Car
374,1.0,2329.0,1.0,88.0,Car
375,1.0,2329.0,1.0,88.0,Car
376,1.0,2329.0,1.0,88.0,Car
377,1.0,2329.0,1.0,88.0,Car
378,1.0,2329.0,1.0,88.0,Car
379,1.0,2329.0,1.0,88.0,Car
380,1.0,2329.0,1.0,88.0,Car
381,1.0,2329.0,1.0,88.0,Car
382,0,2328.0,2,89.0,Car
383,1.0,2329.0,1.0,88.0,Car
384,0,2328.0,2,89.0,Car
385,1.0,2329.0,1.0,88.0,Car
386,1.0,2329.0,1.0,88.0,Car
387,0,2328.0,2,89.0,Car
388,0,2328.0,2,89.0,Car
389,1.0,2329.0,1.0,88.0,Car
390,0,2328.0,2,89.0,Car
391,0,2328.0,2,89.0,Car
392,1.0,2329.0,1.0,88.0,Car
393,0,2328.0,2,89.0,Car
394,0,2328.0,2,89.0,Car
395,0,2328.0,2,89.0,Car
396,1.0,2329.0,1.0,88.0,Car
397,0,2328.0,2,89.0,Car
398,0,2328.0,2,89.0,Car
399,0,2328.0,2,89.0,Car
400,0,2328.0,2,89.0,Car
401,0,2328.0,2,89.0,Car
402,0,2328.0,2,89.0,Car
403,0,2397.0,2,20.0,Cellphone
404,1.0,2398.0,1.0,19.0,Cellphone
405,1.0,2398.0,1.0,19.0,Cellphone
406,1.0,2398.0,1.0,19.0,Cellphone
407,1.0,2398.0,1.0,19.0,Cellphone
408,0,2397.0,2,20.0,Cellphone
409,0,2397.0,2,20.0,Cellphone
410,1.0,2398.0,1.0,19.0,Cellphone
411,1.0,2398.0,1.0,19.0,Cellphone
412,0,2397.0,2,20.0,Cellphone
413,0,2397.0,2,20.0,Cellphone
414,1.0,2398.0,1.0,19.0,Cellphone
415,0,2397.0,2,20.0,Cellphone
416,0,2397.0,2,20.0,Cellphone
417,0,2397.0,2,20.0,Cellphone
418,1.0,2398.0,1.0,19.0,Cellphone
419,0,2397.0,2,20.0,Cellphone
420,0,2397.0,2,20.0,Cellphone
421,0,2397.0,2,20.0,Cellphone
422,0,2397.0,2,20.0,Cellphone
423,0,2375.0,2,42.0,Chess
424,1.0,2376.0,1.0,41.0,Chess
425,1.0,2376.0,1.0,41.0,Chess
426,1.0,2376.0,1.0,41.0,Chess
427,1.0,2376.0,1.0,41.0,Chess
428,1.0,2376.0,1.0,41.0,Chess
429,1.0,2376.0,1.0,41.0,Chess
430,1.0,2376.0,1.0,41.0,Chess
431,1.0,2376.0,1.0,41.0,Chess
432,1.0,2376.0,1.0,41.0,Chess
433,1.0,2376.0,1.0,41.0,Chess
434,1.0,2376.0,1.0,41.0,Chess
435,1.0,2376.0,1.0,41.0,Chess
436,1.0,2376.0,1.0,41.0,Chess
437,1.0,2376.0,1.0,41.0,Chess
438,1.0,2376.0,1.0,41.0,Chess
439,1.0,2376.0,1.0,41.0,Chess
440,1.0,2376.0,1.0,41.0,Chess
441,1.0,2376.0,1.0,41.0,Chess
442,1.0,2376.0,1.0,41.0,Chess
443,0,2375.0,2,42.0,Chess
444,0,2375.0,2,42.0,Chess
445,0,2375.0,2,42.0,Chess
446,0,2375.0,2,42.0,Chess
447,0,2375.0,2,42.0,Chess
448,1.0,2376.0,1.0,41.0,Chess
449,1.0,2376.0,1.0,41.0,Chess
450,1.0,2376.0,1.0,41.0,Chess
451,1.0,2376.0,1.0,41.0,Chess
452,1.0,2376.0,1.0,41.0,Chess
453,1.0,2376.0,1.0,41.0,Chess
454,1.0,2376.0,1.0,41.0,Chess
455,1.0,2376.0,1.0,41.0,Chess
456,1.0,2376.0,1.0,41.0,Chess
457,1.0,2376.0,1.0,41.0,Chess
458,1.0,2376.0,1.0,41.0,Chess
459,1.0,2376.0,1.0,41.0,Chess
460,1.0,2376.0,1.0,41.0,Chess
461,1.0,2376.0,1.0,41.0,Chess
462,1.0,2376.0,1.0,41.0,Chess
463,1.0,2376.0,1.0,41.0,Chess
464,1.0,2376.0,1.0,41.0,Chess
465,0,2394.0,2,23.0,City
466,0,2394.0,2,23.0,City
467,0,2394.0,2,23.0,City
468,1.0,2395.0,1.0,22.0,City
469,1.0,2395.0,1.0,22.0,City
470,1.0,2395.0,1.0,22.0,City
471,0,2394.0,2,23.0,City
472,0,2394.0,2,23.0,City
473,1.0,2395.0,1.0,22.0,City
474,1.0,2395.0,1.0,22.0,City
475,1.0,2395.0,1.0,22.0,City
476,0,2394.0,2,23.0,City
477,1.0,2395.0,1.0,22.0,City
478,1.0,2395.0,1.0,22.0,City
479,0,2394.0,2,23.0,City
480,0,2394.0,2,23.0,City
481,1.0,2395.0,1.0,22.0,City
482,1.0,2395.0,1.0,22.0,City
483,1.0,2395.0,1.0,22.0,City
484,1.0,2395.0,1.0,22.0,City
485,1.0,2395.0,1.0,22.0,City
486,1.0,2395.0,1.0,22.0,City
487,0,2394.0,2,23.0,City
488,1.0,2402.0,1.0,15.0,ClassicPiano
489,0,2401.0,2,16.0,ClassicPiano
490,0,2401.0,2,16.0,ClassicPiano
491,1.0,2402.0,1.0,15.0,ClassicPiano
492,0,2401.0,2,16.0,ClassicPiano
493,0,2401.0,2,16.0,ClassicPiano
