,TP,TN,FP,FN,Class
494,0,2401.0,2,16.0,ClassicPiano
495,0,2401.0,2,16.0,ClassicPiano
496,0,2401.0,2,16.0,ClassicPiano
497,1.0,2402.0,1.0,15.0,ClassicPiano
498,0,2401.0,2,16.0,ClassicPiano
499,1.0,2402.0,1.0,15.0,ClassicPiano
500,0,2401.0,2,16.0,ClassicPiano
501,1.0,2402.0,1.0,15.0,ClassicPiano
502,1.0,2402.0,1.0,15.0,ClassicPiano
503,0,2401.0,2,16.0,ClassicPiano
504,0,2385.0,2,32.0,Computer
505,1.0,2386.0,1.0,31.0,Computer
506,1.0,2386.0,1.0,31.0,Computer
507,1.0,2386.0,1.0,31.0,Computer
508,1.0,2386.0,1.0,31.0,Computer
509,0,2385.0,2,32.0,Computer
510,1.0,2386.0,1.0,31.0,Computer
511,0,2385.0,2,32.0,Computer
512,1.0,2386.0,1.0,31.0,Computer
513,1.0,2386.0,1.0,31.0,Computer
514,0,2385.0,2,32.0,Computer
515,0,2385.0,2,32.0,Computer
516,1.0,2386.0,1.0,31.0,Computer
517,0,2385.0,2,32.0,Computer
518,1.0,2386.0,1.0,31.0,Computer
519,1.0,2386.0,1.0,31.0,Computer
520,1.0,2386.0,1.0,31.0,Computer
521,0,2385.0,2,32.0,Computer
522,0,2385.0,2,32.0,Computer
523,0,2385.0,2,32.0,Computer
524,1.0,2386.0,1.0,31.0,Computer
525,1.0,2386.0,1.0,31.0,Computer
526,1.0,2386.0,1.0,31.0,Computer
527,1.0,2386.0,1.0,31.0,Computer
528,1.0,2386.0,1.0,31.0,Computer
529,1.0,2386.0,1.0,31.0,Computer
530,1.0,2386.0,1.0,31.0,Computer
531,1.0,2386.0,1.0,31.0,Computer
532,1.0,2386.0,1.0,31.0,Computer
533,0,2385.0,2,32.0,Computer
534,1.0,2386.0,1.0,31.0,Computer
535,1.0,2386.0,1.0,31.0,Computer
536,1.0,2400.0,1.0,17.0,ComputerKeyboard
537,0,2399.0,2,18.0,ComputerKeyboard
538,0,2399.0,2,18.0,ComputerKeyboard
539,0,2399.0,2,18.0,ComputerKeyboard
540,1.0,2400.0,1.0,17.0,ComputerKeyboard
541,1.0,2400.0,1.0,17.0,ComputerKeyboard
542,1.0,2400.0,1.0,17.0,ComputerKeyboard
543,0,2399.0,2,18.0,ComputerKeyboard
544,0,2399.0,2,18.0,ComputerKeyboard
545,0,2399.0,2,18.0,ComputerKeyboard
546,1.0,2400.0,1.0,17.0,ComputerKeyboard
547,0,2399.0,2,18.0,ComputerKeyboard
548,0,2399.0,2,18.0,ComputerKeyboard
549,0,2399.0,2,18.0,ComputerKeyboard
550,0,2399.0,2,18.0,ComputerKeyboard
551,1.0,2400.0,1.0,17.0,ComputerKeyboard
552,1.0,2400.0,1.0,17.0,ComputerKeyboard
553,1.0,2400.0,1.0,17.0,ComputerKeyboard
554,0,2389.0,2,28.0,Cup
555,0,2389.0,2,28.0,Cup
556,0,2389.0,2,28.0,Cup
557,1.0,2390.0,1.0,27.0,Cup
558,0,2389.0,2,28.0,Cup
559,1.0,2390.0,1.0,27.0,Cup
560,0,2389.0,2,28.0,Cup
561,1.0,2390.0,1.0,27.0,Cup
562,0,2389.0,2,28.0,Cup
563,0,2389.0,2,28.0,Cup
564,0,2389.0,2,28.0,Cup
565,0,2389.0,2,28.0,Cup
566,0,2389.0,2,28.0,Cup
567,0,2389.0,2,28.0,Cup
568,0,2389.0,2,28.0,Cup
569,0,2389.0,2,28.0,Cup
570,1.0,2390.0,1.0,27.0,Cup
571,0,2389.0,2,28.0,Cup
572,0,2389.0,2,28.0,Cup
573,1.0,2390.0,1.0,27.0,Cup
574,0,2389.0,2,28.0,Cup
575,0,2389.0,2,28.0,Cup
576,0,2389.0,2,28.0,Cup
577,1.0,2390.0,1.0,27.0,Cup
578,0,2389.0,2,28.0,Cup
579,0,2389.0,2,28.0,Cup
580,0,2389.0,2,28.0,Cup
581,0,2389.0,2,28.0,Cup
582,0,2386.0,2,31.0,DeskLamp
583,1.0,2387.0,1.0,30.0,DeskLamp
584,1.0,2387.0,1.0,30.0,DeskLamp
585,0,2386.0,2,31.0,DeskLamp
586,0,2386.0,2,31.0,DeskLamp
587,0,2386.0,2,31.0,DeskLamp
588,0,2386.0,2,31.0,DeskLamp
589,0,2386.0,2,31.0,DeskLamp
590,0,2386.0,2,31.0,DeskLamp
591,0,2386.0,2,31.0,DeskLamp
592,0,2386.0,2,31.0,DeskLamp
593,1.0,2387.0,1.0,30.0,DeskLamp
594,0,2386.0,2,31.0,DeskLamp
595,1.0,2387.0,1.0,30.0,DeskLamp
596,0,2386.0,2,31.0,DeskLamp
597,0,2386.0,2,31.0,DeskLamp
598,0,2386.0,2,31.0,DeskLamp
599,0,2386.0,2,31.0,DeskLamp
600,1.0,2387.0,1.0,30.0,DeskLamp
601,0,2386.0,2,31.0,DeskLamp
602,0,2386.0,2,31.0,DeskLamp
603,0,2386.0,2,31.0,DeskLamp
604,1.0,2387.0,1.0,30.0,DeskLamp
605,0,2386.0,2,31.0,DeskLamp
606,0,2386.0,2,31.0,DeskLamp
607,0,2386.0,2,31.0,DeskLamp
608,0,2386.0,2,31.0,DeskLamp
609,0,2386.0,2,31.0,DeskLamp
610,0,2386.0,2,31.0,DeskLamp
611,0,2386.0,2,31.0,DeskLamp
612,1.0,2387.0,1.0,30.0,DeskLamp
613,0,2398.0,2,19.0,DeskPhone
614,0,2398.0,2,19.0,DeskPhone
615,0,2398.0,2,19.0,DeskPhone
616,0,2398.0,2,19.0,DeskPhone
617,0,2398.0,2,19.0,DeskPhone
618,0,2398.0,2,19.0,DeskPhone
619,0,2398.0,2,19.0,DeskPhone
620,0,2398.0,2,19.0,DeskPhone
621,1.0,2399.0,1.0,18.0,DeskPhone
622,0,2398.0,2,19.0,DeskPhone
623,0,2398.0,2,19.0,DeskPhone
624,0,2398.0,2,19.0,DeskPhone
625,0,2398.0,2,19.0,DeskPhone
626,0,2398.0,2,19.0,DeskPhone
627,0,2398.0,2,19.0,DeskPhone
628,0,2398.0,2,19.0,DeskPhone
629,0,2398.0,2,19.0,DeskPhone
630,0,2398.0,2,19.0,DeskPhone
631,0,2398.0,2,19.0,DeskPhone
632,1.0,2374.0,1.0,43.0,Door
633,1.0,2374.0,1.0,43.0,Door
634,1.0,2374.0,1.0,43.0,Door
635,1.0,2374.0,1.0,43.0,Door
636,1.0,2374.0,1.0,43.0,Door
637,1.0,2374.0,1.0,43.0,Door
638,1.0,2374.0,1.0,43.0,Door
639,0,2373.0,2,44.0,Door
640,1.0,2374.0,1.0,43.0,Door
641,1.0,2374.0,1.0,43.0,Door
642,1.0,2374.0,1.0,43.0,Door
643,0,2373.0,2,44.0,Door
644,0,2373.0,2,44.0,Door
645,1.0,2374.0,1.0,43.0,Door
646,1.0,2374.0,1.0,43.0,Door
647,1.0,2374.0,1.0,43.0,Door
648,1.0,2374.0,1.0,43.0,Door
649,1.0,2374.0,1.0,43.0,Door
650,0,2373.0,2,44.0,Door
651,0,2373.0,2,44.0,Door
652,1.0,2374.0,1.0,43.0,Door
653,1.0,2374.0,1.0,43.0,Door
654,0,2373.0,2,44.0,Door
655,1.0,2374.0,1.0,43.0,Door
656,0,2373.0,2,44.0,Door
657,1.0,2374.0,1.0,43.0,Door
658,1.0,2374.0,1.0,43.0,Door
659,1.0,2374.0,1.0,43.0,Door
660,1.0,2374.0,1.0,43.0,Door
661,1.0,2374.0,1.0,43.0,Door
662,1.0,2374.0,1.0,43.0,Door
663,1.0,2374.0,1.0,43.0,Door
664,1.0,2374.0,1.0,43.0,Door
665,1.0,2374.0,1.0,43.0,Door
666,0,2373.0,2,44.0,Door
667,1.0,2374.0,1.0,43.0,Door
668,0,2373.0,2,44.0,Door
669,1.0,2374.0,1.0,43.0,Door
670,0,2373.0,2,44.0,Door
671,1.0,2374.0,1.0,43.0,Door
672,1.0,2374.0,1.0,43.0,Door
673,1.0,2374.0,1.0,43.0,Door
674,0,2373.0,2,44.0,Door
675,0,2373.0,2,44.0,Door
676,0,2399.0,2,18.0,Drum
677,0,2399.0,2,18.0,Drum
678,0,2399.0,2,18.0,Drum
679,0,2399.0,2,18.0,Drum
680,0,2399.0,2,18.0,Drum
681,0,2399.0,2,18.0,Drum
682,0,2399.0,2,18.0,Drum
683,0,2399.0,2,18.0,Drum
684,0,2399.0,2,18.0,Drum
685,0,2399.0,2,18.0,Drum
686,0,2399.0,2,18.0,Drum
687,0,2399.0,2,18.0,Drum
688,0,2399.0,2,18.0,Drum
689,0,2399.0,2,18.0,Drum
690,0,2399.0,2,18.0,Drum
691,0,2399.0,2,18.0,Drum
692,0,2399.0,2,18.0,Drum
693,0,2399.0,2,18.0,Drum
694,1.0,2398.0,1.0,19.0,Fish
695,1.0,2398.0,1.0,19.0,Fish
696,1.0,2398.0,1.0,19.0,Fish
697,1.0,2398.0,1.0,19.0,Fish
698,1.0,2398.0,1.0,19.0,Fish
699,1.0,2398.0,1.0,19.0,Fish
700,0,2397.0,2,20.0,Fish
701,1.0,2398.0,1.0,19.0,Fish
702,1.0,2398.0,1.0,19.0,Fish
703,0,2397.0,2,20.0,Fish
704,1.0,2398.0,1.0,19.0,Fish
705,0,2397.0,2,20.0,Fish
706,1.0,2398.0,1.0,19.0,Fish
707,1.0,2398.0,1.0,19.0,Fish
708,1.0,2398.0,1.0,19.0,Fish
709,0,2397.0,2,20.0,Fish
710,1.0,2398.0,1.0,19.0,Fish
711,0,2397.0,2,20.0,Fish
712,1.0,2398.0,1.0,19.0,Fish
713,0,2397.0,2,20.0,Fish
714,0,2391.0,2,26.0,FloorLamp
715,1.0,2392.0,1.0,25.0,FloorLamp
716,0,2391.0,2,26.0,FloorLamp
717,0,2391.0,2,26.0,FloorLamp
718,0,2391.0,2,26.0,FloorLamp
719,0,2391.0,2,26.0,FloorLamp
720,0,2391.0,2,26.0,FloorLamp
721,0,2391.0,2,26.0,FloorLamp
722,0,2391.0,2,26.0,FloorLamp
723,0,2391.0,2,26.0,FloorLamp
724,1.0,2392.0,1.0,25.0,FloorLamp
725,0,2391.0,2,26.0,FloorLamp
726,0,2391.0,2,26.0,FloorLamp
727,0,2391.0,2,26.0,FloorLamp
728,0,2391.0,2,26.0,FloorLamp
729,0,2391.0,2,26.0,FloorLamp
730,0,2391.0,2,26.0,FloorLamp
731,0,2391.0,2,26.0,FloorLamp
732,0,2391.0,2,26.0,FloorLamp
733,0,2391.0,2,26.0,FloorLamp
734,0,2391.0,2,26.0,FloorLamp
735,0,2391.0,2,26.0,FloorLamp
736,0,2391.0,2,26.0,FloorLamp
737,0,2391.0,2,26.0,FloorLamp
738,0,2391.0,2,26.0,FloorLamp
739,0,2391.0,2,26.0,FloorLamp
740,1.0,2398.0,1.0,19.0,Glasses
741,1.0,2398.0,1.0,19.0,Glasses
742,0,2397.0,2,20.0,Glasses
743,1.0,2398.0,1.0,19.0,Glasses
744,1.0,2398.0,1.0,19.0,Glasses
745,1.0,2398.0,1.0,19.0,Glasses
746,0,2397.0,2,20.0,Glasses
747,0,2397.0,2,20.0,Glasses
748,1.0,2398.0,1.0,19.0,Glasses
749,1.0,2398.0,1.0,19.0,Glasses
750,1.0,2398.0,1.0,19.0,Glasses
751,1.0,2398.0,1.0,19.0,Glasses
752,0,2397.0,2,20.0,Glasses
753,1.0,2398.0,1.0,19.0,Glasses
754,1.0,2398.0,1.0,19.0,Glasses
755,1.0,2398.0,1.0,19.0,Glasses
756,1.0,2398.0,1.0,19.0,Glasses
757,0,2397.0,2,20.0,Glasses
758,1.0,2398.0,1.0,19.0,Glasses
759,0,2397.0,2,20.0,Glasses
760,1.0,2398.0,1.0,19.0,Guitar
761,0,2397.0,2,20.0,Guitar
762,0,2397.0,2,20.0,Guitar
763,1.0,2398.0,1.0,19.0,Guitar
764,0,2397.0,2,20.0,Guitar
765,0,2397.0,2,20.0,Guitar
766,0,2397.0,2,20.0,Guitar
767,0,2397.0,2,20.0,Guitar
768,0,2397.0,2,20.0,Guitar
769,0,2397.0,2,20.0,Guitar
770,1.0,2398.0,1.0,19.0,Guitar
771,0,2397.0,2,20.0,Guitar
772,0,2397.0,2,20.0,Guitar
773,0,2397.0,2,20.0,Guitar
774,0,2397.0,2,20.0,Guitar
775,0,2397.0,2,20.0,Guitar
776,0,2397.0,2,20.0,Guitar
777,0,2397.0,2,20.0,Guitar
778,0,2397.0,2,20.0,Guitar
779,0,2397.0,2,20.0,Guitar
780,1.0,2360.0,1.0,57.0,Gun
781,1.0,2360.0,1.0,57.0,Gun
782,0,2359.0,2,58.0,Gun
783,1.0,2360.0,1.0,57.0,Gun
784,0,2359.0,2,58.0,Gun
785,1.0,2360.0,1.0,57.0,Gun
786,1.0,2360.0,1.0,57.0,Gun
787,0,2359.0,2,58.0,Gun
788,0,2359.0,2,58.0,Gun
789,1.0,2360.0,1.0,57.0,Gun
790,0,2359.0,2,58.0,Gun
791,1.0,2360.0,1.0,57.0,Gun
792,1.0,2360.0,1.0,57.0,Gun
793,1.0,2360.0,1.0,57.0,Gun
794,0,2359.0,2,58.0,Gun
795,0,2359.0,2,58.0,Gun
796,0,2359.0,2,58.0,Gun
797,0,2359.0,2,58.0,Gun
798,0,2359.0,2,58.0,Gun
799,0,2359.0,2,58.0,Gun
800,1.0,2360.0,1.0,57.0,Gun
801,0,2359.0,2,58.0,Gun
802,0,2359.0,2,58.0,Gun
803,0,2359.0,2,58.0,Gun
804,1.0,2360.0,1.0,57.0,Gun
805,0,2359.0,2,58.0,Gun
806,0,2359.0,2,58.0,Gun
807,0,2359.0,2,58.0,Gun
808,1.0,2360.0,1.0,57.0,Gun
809,0,2359.0,2,58.0,Gun
810,1.0,2360.0,1.0,57.0,Gun
811,0,2359.0,2,58.0,Gun
812,0,2359.0,2,58.0,Gun
813,0,2359.0,2,58.0,Gun
814,0,2359.0,2,58.0,Gun
815,1.0,2360.0,1.0,57.0,Gun
816,1.0,2360.0,1.0,57.0,Gun
817,0,2359.0,2,58.0,Gun
818,1.0,2360.0,1.0,57.0,Gun
819,0,2359.0,2,58.0,Gun
820,0,2359.0,2,58.0,Gun
821,0,2359.0,2,58.0,Gun
822,0,2359.0,2,58.0,Gun
823,0,2359.0,2,58.0,Gun
824,0,2359.0,2,58.0,Gun
825,0,2359.0,2,58.0,Gun
826,0,2359.0,2,58.0,Gun
827,1.0,2360.0,1.0,57.0,Gun
828,0,2359.0,2,58.0,Gun
829,0,2359.0,2,58.0,Gun
830,1.0,2360.0,1.0,57.0,Gun
831,0,2359.0,2,58.0,Gun
832,1.0,2360.0,1.0,57.0,Gun
833,0,2359.0,2,58.0,Gun
834,0,2359.0,2,58.0,Gun
835,0,2359.0,2,58.0,Gun
836,0,2359.0,2,58.0,Gun
837,0,2359.0,2,58.0,Gun
838,1.0,2381.0,1.0,36.0,Hand
839,1.0,2381.0,1.0,36.0,Hand
840,1.0,2381.0,1.0,36.0,Hand
841,1.0,2381.0,1.0,36.0,Hand
842,1.0,2381.0,1.0,36.0,Hand
843,1.0,2381.0,1.0,36.0,Hand
844,1.0,2381.0,1.0,36.0,Hand
845,0,2380.0,2,37.0,Hand
846,1.0,2381.0,1.0,36.0,Hand
847,1.0,2381.0,1.0,36.0,Hand
848,1.0,2381.0,1.0,36.0,Hand
849,1.0,2381.0,1.0,36.0,Hand
850,1.0,2381.0,1.0,36.0,Hand
851,1.0,2381.0,1.0,36.0,Hand
852,1.0,2381.0,1.0,36.0,Hand
853,1.0,2381.0,1.0,36.0,Hand
854,1.0,2381.0,1.0,36.0,Hand
855,0,2380.0,2,37.0,Hand
856,1.0,2381.0,1.0,36.0,Hand
857,1.0,2381.0,1.0,36.0,Hand
858,1.0,2381.0,1.0,36.0,Hand
859,1.0,2381.0,1.0,36.0,Hand
860,1.0,2381.0,1.0,36.0,Hand
861,1.0,2381.0,1.0,36.0,Hand
862,1.0,2381.0,1.0,36.0,Hand
863,1.0,2381.0,1.0,36.0,Hand
864,1.0,2381.0,1.0,36.0,Hand
865,1.0,2381.0,1.0,36.0,Hand
866,1.0,2381.0,1.0,36.0,Hand
867,1.0,2381.0,1.0,36.0,Hand
868,0,2380.0,2,37.0,Hand
869,1.0,2381.0,1.0,36.0,Hand
870,1.0,2381.0,1.0,36.0,Hand
871,1.0,2381.0,1.0,36.0,Hand
872,1.0,2381.0,1.0,36.0,Hand
873,1.0,2381.0,1.0,36.0,Hand
874,1.0,2381.0,1.0,36.0,Hand
875,0,2403.0,2,14.0,Hat
876,1.0,2404.0,1.0,13.0,Hat
877,0,2403.0,2,14.0,Hat
878,0,2403.0,2,14.0,Hat
879,0,2403.0,2,14.0,Hat
880,0,2403.0,2,14.0,Hat
881,0,2403.0,2,14.0,Hat
882,0,2403.0,2,14.0,Hat
883,0,2403.0,2,14.0,Hat
884,1.0,2404.0,1.0,13.0,Hat
885,0,2403.0,2,14.0,Hat
886,1.0,2404.0,1.0,13.0,Hat
887,1.0,2404.0,1.0,13.0,Hat
888,1.0,2404.0,1.0,13.0,Hat
889,1.0,2367.0,1.0,50.0,Helicopter
890,1.0,2367.0,1.0,50.0,Helicopter
891,1.0,2367.0,1.0,50.0,Helicopter
892,1.0,2367.0,1.0,50.0,Helicopter
893,1.0,2367.0,1.0,50.0,Helicopter
894,1.0,2367.0,1.0,50.0,Helicopter
895,1.0,2367.0,1.0,50.0,Helicopter
896,0,2366.0,2,51.0,Helicopter
897,0,2366.0,2,51.0,Helicopter
898,1.0,2367.0,1.0,50.0,Helicopter
899,1.0,2367.0,1.0,50.0,Helicopter
900,1.0,2367.0,1.0,50.0,Helicopter
901,0,2366.0,2,51.0,Helicopter
902,0,2366.0,2,51.0,Helicopter
903,0,2366.0,2,51.0,Helicopter
904,0,2366.0,2,51.0,Helicopter
905,1.0,2367.0,1.0,50.0,Helicopter
906,1.0,2367.0,1.0,50.0,Helicopter
907,1.0,2367.0,1.0,50.0,Helicopter
908,1.0,2367.0,1.0,50.0,Helicopter
909,0,2366.0,2,51.0,Helicopter
910,0,2366.0,2,51.0,Helicopter
911,0,2366.0,2,51.0,Helicopter
912,0,2366.0,2,51.0,Helicopter
913,0,2366.0,2,51.0,Helicopter
914,1.0,2367.0,1.0,50.0,Helicopter
915,1.0,2367.0,1.0,50.0,Helicopter
916,1.0,2367.0,1.0,50.0,Helicopter
917,1.0,2367.0,1.0,50.0,Helicopter
918,0,2366.0,2,51.0,Helicopter
919,0,2366.0,2,51.0,Helicopter
920,0,2366.0,2,51.0,Helicopter
921,1.0,2367.0,1.0,50.0,Helicopter
922,1.0,2367.0,1.0,50.0,Helicopter
923,1.0,2367.0,1.0,50.0,Helicopter
924,1.0,2367.0,1.0,50.0,Helicopter
925,0,2366.0,2,51.0,Helicopter
926,1.0,2367.0,1.0,50.0,Helicopter
927,0,2366.0,2,51.0,Helicopter
928,1.0,2367.0,1.0,50.0,Helicopter
929,1.0,2367.0,1.0,50.0,Helicopter
930,1.0,2367.0,1.0,50.0,Helicopter
931,1.0,2367.0,1.0,50.0,Helicopter
932,1.0,2367.0,1.0,50.0,Helicopter
933,0,2366.0,2,51.0,Helicopter
934,0,2366.0,2,51.0,Helicopter
935,0,2366.0,2,51.0,Helicopter
936,1.0,2367.0,1.0,50.0,Helicopter
937,0,2366.0,2,51.0,Helicopter
938,1.0,2367.0,1.0,50.0,Helicopter
939,0,2366.0,2,51.0,Helicopter
940,0,2373.0,2,44.0,House
941,0,2373.0,2,44.0,House
942,0,2373.0,2,44.0,House
943,0,2373.0,2,44.0,House
944,1.0,2374.0,1.0,43.0,House
945,0,2373.0,2,44.0,House
946,0,2373.0,2,44.0,House
947,0,2373.0,2,44.0,House
948,1.0,2374.0,1.0,43.0,House
949,1.0,2374.0,1.0,43.0,House
950,0,2373.0,2,44.0,House
951,0,2373.0,2,44.0,House
952,0,2373.0,2,44.0,House
953,0,2373.0,2,44.0,House
954,0,2373.0,2,44.0,House
955,1.0,2374.0,1.0,43.0,House
956,0,2373.0,2,44.0,House
957,1.0,2374.0,1.0,43.0,House
958,0,2373.0,2,44.0,House
959,0,2373.0,2,44.0,House
960,0,2373.0,2,44.0,House
961,0,2373.0,2,44.0,House
962,0,2373.0,2,44.0,House
963,0,2373.0,2,44.0,House
964,0,2373.0,2,44.0,House
965,0,2373.0,2,44.0,House
966,0,2373.0,2,44.0,House
967,0,2373.0,2,44.0,House
968,0,2373.0,2,44.0,House
969,0,2373.0,2,44.0,House
970,0,2373.0,2,44.0,House
971,1.0,2374.0,1.0,43.0,House
972,0,2373.0,2,44.0,House
973,0,2373.0,2,44.0,House
974,1.0,2374.0,1.0,43.0,House
975,0,2373.0,2,44.0,House
976,0,2373.0,2,44.0,House
977,1.0,2374.0,1.0,43.0,House
978,0,2373.0,2,44.0,House
979,0,2373.0,2,44.0,House
980,1.0,2374.0,1.0,43.0,House
981,0,2373.0,2,44.0,House
982,0,2373.0,2,44.0,House
983,0,2373.0,2,44.0,House
984,1.0,2368.0,1.0,49.0,HumanHead
985,0,2367.0,2,50.0,HumanHead
986,1.0,2368.0,1.0,49.0,HumanHead
987,1.0,2368.0,1.0,49.0,HumanHead
988,1.0,2368.0,1.0,49.0,HumanHead
989,1.0,2368.0,1.0,49.0,HumanHead
990,0,2367.0,2,50.0,HumanHead
991,1.0,2368.0,1.0,49.0,HumanHead
992,1.0,2368.0,1.0,49.0,HumanHead
993,1.0,2368.0,1.0,49.0,HumanHead
994,1.0,2368.0,1.0,49.0,HumanHead
995,1.0,2368.0,1.0,49.0,HumanHead
996,1.0,2368.0,1.0,49.0,HumanHead
997,1.0,2368.0,1.0,49.0,HumanHead
998,1.0,2368.0,1.0,49.0,HumanHead
999,0,2367.0,2,50.0,HumanHead
1000,1.0,2368.0,1.0,49.0,HumanHead
1001,1.0,2368.0,1.0,49.0,HumanHead
1002,1.0,2368.0,1.0,49.0,HumanHead
1003,1.0,2368.0,1.0,49.0,HumanHead
