,TP,TN,FP,FN,Class
1004,0,2367.0,2,50.0,HumanHead
1005,1.0,2368.0,1.0,49.0,HumanHead
1006,0,2367.0,2,50.0,HumanHead
1007,1.0,2368.0,1.0,49.0,HumanHead
1008,0,2367.0,2,50.0,HumanHead
1009,0,2367.0,2,50.0,HumanHead
1010,1.0,2368.0,1.0,49.0,HumanHead
1011,1.0,2368.0,1.0,49.0,HumanHead
1012,1.0,2368.0,1.0,49.0,HumanHead
1013,1.0,2368.0,1.0,49.0,HumanHead
1014,1.0,2368.0,1.0,49.0,HumanHead
1015,0,2367.0,2,50.0,HumanHead
1016,0,2367.0,2,50.0,HumanHead
1017,1.0,2368.0,1.0,49.0,HumanHead
1018,0,2367.0,2,50.0,HumanHead
1019,1.0,2368.0,1.0,49.0,HumanHead
1020,1.0,2368.0,1.0,49.0,HumanHead
1021,0,2367.0,2,50.0,HumanHead
1022,1.0,2368.0,1.0,49.0,HumanHead
1023,1.0,2368.0,1.0,49.0,HumanHead
1024,1.0,2368.0,1.0,49.0,HumanHead
1025,1.0,2368.0,1.0,49.0,HumanHead
1026,1.0,2368.0,1.0,49.0,HumanHead
1027,1.0,2368.0,1.0,49.0,HumanHead
1028,0,2367.0,2,50.0,HumanHead
1029,1.0,2368.0,1.0,49.0,HumanHead
1030,0,2367.0,2,50.0,HumanHead
1031,0,2367.0,2,50.0,HumanHead
1032,1.0,2368.0,1.0,49.0,HumanHead
1033,0,2367.0,2,50.0,HumanHead
1034,1.0,2277.0,1.0,140.0,Humanoid
1035,1.0,2277.0,1.0,140.0,Humanoid
1036,1.0,2277.0,1.0,140.0,Humanoid
1037,1.0,2277.0,1.0,140.0,Humanoid
1038,1.0,2277.0,1.0,140.0,Humanoid
1039,1.0,2277.0,1.0,140.0,Humanoid
1040,1.0,2277.0,1.0,140.0,Humanoid
1041,1.0,2277.0,1.0,140.0,Humanoid
1042,1.0,2277.0,1.0,140.0,Humanoid
1043,1.0,2277.0,1.0,140.0,Humanoid
1044,0,2276.0,2,141.0,Humanoid
1045,0,2276.0,2,141.0,Humanoid
1046,1.0,2277.0,1.0,140.0,Humanoid
1047,1.0,2277.0,1.0,140.0,Humanoid
1048,0,2276.0,2,141.0,Humanoid
1049,0,2276.0,2,141.0,Humanoid
1050,1.0,2277.0,1.0,140.0,Humanoid
1051,1.0,2277.0,1.0,140.0,Humanoid
1052,1.0,2277.0,1.0,140.0,Humanoid
1053,1.0,2277.0,1.0,140.0,Humanoid
1054,0,2276.0,2,141.0,Humanoid
1055,1.0,2277.0,1.0,140.0,Humanoid
1056,1.0,2277.0,1.0,140.0,Humanoid
1057,1.0,2277.0,1.0,140.0,Humanoid
1058,1.0,2277.0,1.0,140.0,Humanoid
1059,0,2276.0,2,141.0,Humanoid
1060,1.0,2277.0,1.0,140.0,Humanoid
1061,1.0,2277.0,1.0,140.0,Humanoid
1062,0,2276.0,2,141.0,Humanoid
1063,1.0,2277.0,1.0,140.0,Humanoid
1064,1.0,2277.0,1.0,140.0,Humanoid
1065,1.0,2277.0,1.0,140.0,Humanoid
1066,0,2276.0,2,141.0,Humanoid
1067,1.0,2277.0,1.0,140.0,Humanoid
1068,1.0,2277.0,1.0,140.0,Humanoid
1069,1.0,2277.0,1.0,140.0,Humanoid
1070,1.0,2277.0,1.0,140.0,Humanoid
1071,1.0,2277.0,1.0,140.0,Humanoid
1072,0,2276.0,2,141.0,Humanoid
1073,1.0,2277.0,1.0,140.0,Humanoid
1074,1.0,2277.0,1.0,140.0,Humanoid
1075,1.0,2277.0,1.0,140.0,Humanoid
1076,1.0,2277.0,1.0,140.0,Humanoid
1077,0,2276.0,2,141.0,Humanoid
1078,1.0,2277.0,1.0,140.0,Humanoid
1079,1.0,2277.0,1.0,140.0,Humanoid
1080,0,2276.0,2,141.0,Humanoid
1081,0,2276.0,2,141.0,Humanoid
1082,1.0,2277.0,1.0,140.0,Humanoid
1083,1.0,2277.0,1.0,140.0,Humanoid
1084,1.0,2277.0,1.0,140.0,Humanoid
1085,1.0,2277.0,1.0,140.0,Humanoid
1086,1.0,2277.0,1.0,140.0,Humanoid
1087,1.0,2277.0,1.0,140.0,Humanoid
1088,0,2276.0,2,141.0,Humanoid
1089,1.0,2277.0,1.0,140.0,Humanoid
1090,1.0,2277.0,1.0,140.0,Humanoid
1091,1.0,2277.0,1.0,140.0,Humanoid
1092,0,2276.0,2,141.0,Humanoid
1093,1.0,2277.0,1.0,140.0,Humanoid
1094,0,2276.0,2,141.0,Humanoid
1095,1.0,2277.0,1.0,140.0,Humanoid
1096,1.0,2277.0,1.0,140.0,Humanoid
1097,0,2276.0,2,141.0,Humanoid
1098,1.0,2277.0,1.0,140.0,Humanoid
1099,1.0,2277.0,1.0,140.0,Humanoid
1100,1.0,2277.0,1.0,140.0,Humanoid
1101,0,2276.0,2,141.0,Humanoid
1102,1.0,2277.0,1.0,140.0,Humanoid
1103,0,2276.0,2,141.0,Humanoid
1104,0,2276.0,2,141.0,Humanoid
1105,1.0,2277.0,1.0,140.0,Humanoid
1106,0,2276.0,2,141.0,Humanoid
1107,1.0,2277.0,1.0,140.0,Humanoid
1108,1.0,2277.0,1.0,140.0,Humanoid
1109,1.0,2277.0,1.0,140.0,Humanoid
1110,1.0,2277.0,1.0,140.0,Humanoid
1111,1.0,2277.0,1.0,140.0,Humanoid
1112,1.0,2277.0,1.0,140.0,Humanoid
1113,0,2276.0,2,141.0,Humanoid
1114,0,2276.0,2,141.0,Humanoid
1115,1.0,2277.0,1.0,140.0,Humanoid
1116,0,2276.0,2,141.0,Humanoid
1117,1.0,2277.0,1.0,140.0,Humanoid
1118,1.0,2277.0,1.0,140.0,Humanoid
1119,1.0,2277.0,1.0,140.0,Humanoid
1120,0,2276.0,2,141.0,Humanoid
1121,1.0,2277.0,1.0,140.0,Humanoid
1122,0,2276.0,2,141.0,Humanoid
1123,1.0,2277.0,1.0,140.0,Humanoid
1124,0,2276.0,2,141.0,Humanoid
1125,0,2276.0,2,141.0,Humanoid
1126,0,2276.0,2,141.0,Humanoid
1127,0,2276.0,2,141.0,Humanoid
1128,0,2276.0,2,141.0,Humanoid
1129,0,2276.0,2,141.0,Humanoid
1130,1.0,2277.0,1.0,140.0,Humanoid
1131,0,2276.0,2,141.0,Humanoid
1132,0,2276.0,2,141.0,Humanoid
1133,1.0,2277.0,1.0,140.0,Humanoid
1134,1.0,2277.0,1.0,140.0,Humanoid
1135,1.0,2277.0,1.0,140.0,Humanoid
1136,0,2276.0,2,141.0,Humanoid
1137,0,2276.0,2,141.0,Humanoid
1138,0,2276.0,2,141.0,Humanoid
1139,1.0,2277.0,1.0,140.0,Humanoid
1140,0,2276.0,2,141.0,Humanoid
1141,0,2276.0,2,141.0,Humanoid
1142,0,2276.0,2,141.0,Humanoid
1143,1.0,2277.0,1.0,140.0,Humanoid
1144,1.0,2277.0,1.0,140.0,Humanoid
1145,0,2276.0,2,141.0,Humanoid
1146,1.0,2277.0,1.0,140.0,Humanoid
1147,1.0,2277.0,1.0,140.0,Humanoid
1148,1.0,2277.0,1.0,140.0,Humanoid
1149,0,2276.0,2,141.0,Humanoid
1150,0,2276.0,2,141.0,Humanoid
1151,0,2276.0,2,141.0,Humanoid
1152,1.0,2277.0,1.0,140.0,Humanoid
1153,1.0,2277.0,1.0,140.0,Humanoid
1154,1.0,2277.0,1.0,140.0,Humanoid
1155,1.0,2277.0,1.0,140.0,Humanoid
1156,1.0,2277.0,1.0,140.0,Humanoid
1157,0,2276.0,2,141.0,Humanoid
1158,1.0,2277.0,1.0,140.0,Humanoid
1159,1.0,2277.0,1.0,140.0,Humanoid
1160,1.0,2277.0,1.0,140.0,Humanoid
1161,0,2276.0,2,141.0,Humanoid
1162,1.0,2277.0,1.0,140.0,Humanoid
1163,1.0,2277.0,1.0,140.0,Humanoid
1164,0,2276.0,2,141.0,Humanoid
1165,0,2276.0,2,141.0,Humanoid
1166,1.0,2277.0,1.0,140.0,Humanoid
1167,0,2276.0,2,141.0,Humanoid
1168,0,2276.0,2,141.0,Humanoid
1169,1.0,2277.0,1.0,140.0,Humanoid
1170,1.0,2277.0,1.0,140.0,Humanoid
1171,1.0,2277.0,1.0,140.0,Humanoid
1172,1.0,2277.0,1.0,140.0,Humanoid
1173,1.0,2277.0,1.0,140.0,Humanoid
1174,0,2276.0,2,141.0,Humanoid
1175,0,2351.0,2,66.0,Insect
1176,0,2351.0,2,66.0,Insect
1177,1.0,2352.0,1.0,65.0,Insect
1178,0,2351.0,2,66.0,Insect
1179,0,2351.0,2,66.0,Insect
1180,0,2351.0,2,66.0,Insect
1181,0,2351.0,2,66.0,Insect
1182,1.0,2352.0,1.0,65.0,Insect
1183,0,2351.0,2,66.0,Insect
1184,0,2351.0,2,66.0,Insect
1185,0,2351.0,2,66.0,Insect
1186,0,2351.0,2,66.0,Insect
1187,0,2351.0,2,66.0,Insect
1188,0,2351.0,2,66.0,Insect
1189,1.0,2352.0,1.0,65.0,Insect
1190,0,2351.0,2,66.0,Insect
1191,0,2351.0,2,66.0,Insect
1192,0,2351.0,2,66.0,Insect
1193,0,2351.0,2,66.0,Insect
1194,1.0,2352.0,1.0,65.0,Insect
1195,0,2351.0,2,66.0,Insect
1196,0,2351.0,2,66.0,Insect
1197,1.0,2352.0,1.0,65.0,Insect
1198,0,2351.0,2,66.0,Insect
1199,1.0,2352.0,1.0,65.0,Insect
1200,0,2351.0,2,66.0,Insect
1201,1.0,2352.0,1.0,65.0,Insect
1202,1.0,2352.0,1.0,65.0,Insect
1203,1.0,2352.0,1.0,65.0,Insect
1204,1.0,2352.0,1.0,65.0,Insect
1205,1.0,2352.0,1.0,65.0,Insect
1206,0,2351.0,2,66.0,Insect
1207,1.0,2352.0,1.0,65.0,Insect
1208,0,2351.0,2,66.0,Insect
1209,1.0,2352.0,1.0,65.0,Insect
1210,1.0,2352.0,1.0,65.0,Insect
1211,1.0,2352.0,1.0,65.0,Insect
1212,0,2351.0,2,66.0,Insect
1213,0,2351.0,2,66.0,Insect
1214,0,2351.0,2,66.0,Insect
1215,1.0,2352.0,1.0,65.0,Insect
1216,1.0,2352.0,1.0,65.0,Insect
1217,1.0,2352.0,1.0,65.0,Insect
1218,1.0,2352.0,1.0,65.0,Insect
1219,0,2351.0,2,66.0,Insect
1220,0,2351.0,2,66.0,Insect
1221,1.0,2352.0,1.0,65.0,Insect
1222,1.0,2352.0,1.0,65.0,Insect
1223,1.0,2352.0,1.0,65.0,Insect
1224,1.0,2352.0,1.0,65.0,Insect
1225,1.0,2352.0,1.0,65.0,Insect
1226,0,2351.0,2,66.0,Insect
1227,1.0,2352.0,1.0,65.0,Insect
1228,1.0,2352.0,1.0,65.0,Insect
1229,0,2351.0,2,66.0,Insect
1230,0,2351.0,2,66.0,Insect
1231,0,2351.0,2,66.0,Insect
1232,0,2351.0,2,66.0,Insect
1233,0,2351.0,2,66.0,Insect
1234,0,2351.0,2,66.0,Insect
1235,1.0,2352.0,1.0,65.0,Insect
1236,0,2351.0,2,66.0,Insect
1237,0,2351.0,2,66.0,Insect
1238,0,2351.0,2,66.0,Insect
1239,1.0,2352.0,1.0,65.0,Insect
1240,0,2351.0,2,66.0,Insect
1241,1.0,2275.0,1.0,142.0,Jet
1242,1.0,2275.0,1.0,142.0,Jet
1243,1.0,2275.0,1.0,142.0,Jet
1244,1.0,2275.0,1.0,142.0,Jet
1245,1.0,2275.0,1.0,142.0,Jet
1246,1.0,2275.0,1.0,142.0,Jet
1247,0,2274.0,2,143.0,Jet
1248,1.0,2275.0,1.0,142.0,Jet
1249,0,2274.0,2,143.0,Jet
1250,0,2274.0,2,143.0,Jet
1251,1.0,2275.0,1.0,142.0,Jet
1252,1.0,2275.0,1.0,142.0,Jet
1253,1.0,2275.0,1.0,142.0,Jet
1254,0,2274.0,2,143.0,Jet
1255,1.0,2275.0,1.0,142.0,Jet
1256,1.0,2275.0,1.0,142.0,Jet
1257,1.0,2275.0,1.0,142.0,Jet
1258,1.0,2275.0,1.0,142.0,Jet
1259,1.0,2275.0,1.0,142.0,Jet
1260,1.0,2275.0,1.0,142.0,Jet
1261,0,2274.0,2,143.0,Jet
1262,1.0,2275.0,1.0,142.0,Jet
1263,1.0,2275.0,1.0,142.0,Jet
1264,1.0,2275.0,1.0,142.0,Jet
1265,0,2274.0,2,143.0,Jet
1266,0,2274.0,2,143.0,Jet
1267,0,2274.0,2,143.0,Jet
1268,1.0,2275.0,1.0,142.0,Jet
1269,1.0,2275.0,1.0,142.0,Jet
1270,1.0,2275.0,1.0,142.0,Jet
1271,1.0,2275.0,1.0,142.0,Jet
1272,0,2274.0,2,143.0,Jet
1273,0,2274.0,2,143.0,Jet
1274,0,2274.0,2,143.0,Jet
1275,1.0,2275.0,1.0,142.0,Jet
1276,1.0,2275.0,1.0,142.0,Jet
1277,1.0,2275.0,1.0,142.0,Jet
1278,1.0,2275.0,1.0,142.0,Jet
1279,0,2274.0,2,143.0,Jet
1280,1.0,2275.0,1.0,142.0,Jet
1281,0,2274.0,2,143.0,Jet
1282,1.0,2275.0,1.0,142.0,Jet
1283,1.0,2275.0,1.0,142.0,Jet
1284,1.0,2275.0,1.0,142.0,Jet
1285,1.0,2275.0,1.0,142.0,Jet
1286,1.0,2275.0,1.0,142.0,Jet
1287,1.0,2275.0,1.0,142.0,Jet
1288,1.0,2275.0,1.0,142.0,Jet
1289,1.0,2275.0,1.0,142.0,Jet
1290,0,2274.0,2,143.0,Jet
1291,0,2274.0,2,143.0,Jet
1292,1.0,2275.0,1.0,142.0,Jet
1293,0,2274.0,2,143.0,Jet
1294,0,2274.0,2,143.0,Jet
1295,1.0,2275.0,1.0,142.0,Jet
1296,0,2274.0,2,143.0,Jet
1297,1.0,2275.0,1.0,142.0,Jet
1298,0,2274.0,2,143.0,Jet
1299,0,2274.0,2,143.0,Jet
1300,1.0,2275.0,1.0,142.0,Jet
1301,1.0,2275.0,1.0,142.0,Jet
1302,1.0,2275.0,1.0,142.0,Jet
1303,1.0,2275.0,1.0,142.0,Jet
1304,0,2274.0,2,143.0,Jet
1305,1.0,2275.0,1.0,142.0,Jet
1306,1.0,2275.0,1.0,142.0,Jet
1307,0,2274.0,2,143.0,Jet
1308,1.0,2275.0,1.0,142.0,Jet
1309,0,2274.0,2,143.0,Jet
1310,1.0,2275.0,1.0,142.0,Jet
1311,1.0,2275.0,1.0,142.0,Jet
1312,1.0,2275.0,1.0,142.0,Jet
1313,1.0,2275.0,1.0,142.0,Jet
1314,0,2274.0,2,143.0,Jet
1315,1.0,2275.0,1.0,142.0,Jet
1316,1.0,2275.0,1.0,142.0,Jet
1317,1.0,2275.0,1.0,142.0,Jet
1318,0,2274.0,2,143.0,Jet
1319,0,2274.0,2,143.0,Jet
1320,1.0,2275.0,1.0,142.0,Jet
1321,1.0,2275.0,1.0,142.0,Jet
1322,0,2274.0,2,143.0,Jet
1323,1.0,2275.0,1.0,142.0,Jet
1324,1.0,2275.0,1.0,142.0,Jet
1325,1.0,2275.0,1.0,142.0,Jet
1326,1.0,2275.0,1.0,142.0,Jet
1327,1.0,2275.0,1.0,142.0,Jet
1328,1.0,2275.0,1.0,142.0,Jet
1329,1.0,2275.0,1.0,142.0,Jet
1330,1.0,2275.0,1.0,142.0,Jet
1331,0,2274.0,2,143.0,Jet
1332,1.0,2275.0,1.0,142.0,Jet
1333,0,2274.0,2,143.0,Jet
1334,0,2274.0,2,143.0,Jet
1335,1.0,2275.0,1.0,142.0,Jet
1336,1.0,2275.0,1.0,142.0,Jet
1337,1.0,2275.0,1.0,142.0,Jet
1338,1.0,2275.0,1.0,142.0,Jet
1339,1.0,2275.0,1.0,142.0,Jet
1340,1.0,2275.0,1.0,142.0,Jet
1341,1.0,2275.0,1.0,142.0,Jet
1342,1.0,2275.0,1.0,142.0,Jet
1343,1.0,2275.0,1.0,142.0,Jet
1344,1.0,2275.0,1.0,142.0,Jet
1345,1.0,2275.0,1.0,142.0,Jet
1346,0,2274.0,2,143.0,Jet
1347,0,2274.0,2,143.0,Jet
1348,1.0,2275.0,1.0,142.0,Jet
1349,1.0,2275.0,1.0,142.0,Jet
1350,0,2274.0,2,143.0,Jet
1351,1.0,2275.0,1.0,142.0,Jet
1352,1.0,2275.0,1.0,142.0,Jet
1353,1.0,2275.0,1.0,142.0,Jet
1354,1.0,2275.0,1.0,142.0,Jet
1355,1.0,2275.0,1.0,142.0,Jet
1356,1.0,2275.0,1.0,142.0,Jet
1357,1.0,2275.0,1.0,142.0,Jet
1358,1.0,2275.0,1.0,142.0,Jet
1359,1.0,2275.0,1.0,142.0,Jet
1360,1.0,2275.0,1.0,142.0,Jet
1361,1.0,2275.0,1.0,142.0,Jet
1362,1.0,2275.0,1.0,142.0,Jet
1363,1.0,2275.0,1.0,142.0,Jet
1364,1.0,2275.0,1.0,142.0,Jet
1365,0,2274.0,2,143.0,Jet
1366,0,2274.0,2,143.0,Jet
1367,1.0,2275.0,1.0,142.0,Jet
1368,0,2274.0,2,143.0,Jet
1369,0,2274.0,2,143.0,Jet
1370,0,2274.0,2,143.0,Jet
1371,1.0,2275.0,1.0,142.0,Jet
1372,1.0,2275.0,1.0,142.0,Jet
1373,0,2274.0,2,143.0,Jet
1374,0,2274.0,2,143.0,Jet
1375,1.0,2275.0,1.0,142.0,Jet
1376,0,2274.0,2,143.0,Jet
1377,0,2274.0,2,143.0,Jet
1378,0,2274.0,2,143.0,Jet
1379,0,2274.0,2,143.0,Jet
1380,0,2274.0,2,143.0,Jet
1381,1.0,2275.0,1.0,142.0,Jet
1382,1.0,2275.0,1.0,142.0,Jet
1383,1.0,2275.0,1.0,142.0,Jet
1384,0,2393.0,2,24.0,Knife
1385,0,2393.0,2,24.0,Knife
1386,0,2393.0,2,24.0,Knife
1387,0,2393.0,2,24.0,Knife
1388,0,2393.0,2,24.0,Knife
1389,0,2393.0,2,24.0,Knife
1390,0,2393.0,2,24.0,Knife
1391,0,2393.0,2,24.0,Knife
1392,1.0,2394.0,1.0,23.0,Knife
1393,1.0,2394.0,1.0,23.0,Knife
1394,1.0,2394.0,1.0,23.0,Knife
1395,0,2393.0,2,24.0,Knife
1396,1.0,2394.0,1.0,23.0,Knife
1397,1.0,2394.0,1.0,23.0,Knife
1398,1.0,2394.0,1.0,23.0,Knife
1399,0,2393.0,2,24.0,Knife
1400,1.0,2394.0,1.0,23.0,Knife
1401,0,2393.0,2,24.0,Knife
1402,0,2393.0,2,24.0,Knife
1403,0,2393.0,2,24.0,Knife
1404,0,2393.0,2,24.0,Knife
1405,0,2393.0,2,24.0,Knife
1406,1.0,2394.0,1.0,23.0,Knife
1407,0,2393.0,2,24.0,Knife
1408,0,2397.0,2,20.0,MilitaryVehicle
1409,0,2397.0,2,20.0,MilitaryVehicle
1410,0,2397.0,2,20.0,MilitaryVehicle
1411,0,2397.0,2,20.0,MilitaryVehicle
1412,1.0,2398.0,1.0,19.0,MilitaryVehicle
1413,0,2397.0,2,20.0,MilitaryVehicle
1414,0,2397.0,2,20.0,MilitaryVehicle
1415,0,2397.0,2,20.0,MilitaryVehicle
1416,1.0,2398.0,1.0,19.0,MilitaryVehicle
1417,0,2397.0,2,20.0,MilitaryVehicle
1418,1.0,2398.0,1.0,19.0,MilitaryVehicle
1419,0,2397.0,2,20.0,MilitaryVehicle
1420,0,2397.0,2,20.0,MilitaryVehicle
1421,0,2397.0,2,20.0,MilitaryVehicle
1422,0,2397.0,2,20.0,MilitaryVehicle
1423,0,2397.0,2,20.0,MilitaryVehicle
1424,1.0,2398.0,1.0,19.0,MilitaryVehicle
1425,0,2397.0,2,20.0,MilitaryVehicle
1426,0,2397.0,2,20.0,MilitaryVehicle
1427,0,2397.0,2,20.0,MilitaryVehicle
1428,0,2397.0,2,20.0,Monitor
1429,0,2397.0,2,20.0,Monitor
1430,0,2397.0,2,20.0,Monitor
1431,0,2397.0,2,20.0,Monitor
1432,0,2397.0,2,20.0,Monitor
1433,1.0,2398.0,1.0,19.0,Monitor
1434,1.0,2398.0,1.0,19.0,Monitor
1435,0,2397.0,2,20.0,Monitor
1436,0,2397.0,2,20.0,Monitor
1437,0,2397.0,2,20.0,Monitor
1438,0,2397.0,2,20.0,Monitor
1439,0,2397.0,2,20.0,Monitor
1440,0,2397.0,2,20.0,Monitor
1441,0,2397.0,2,20.0,Monitor
1442,0,2397.0,2,20.0,Monitor
1443,0,2397.0,2,20.0,Monitor
1444,0,2397.0,2,20.0,Monitor
1445,0,2397.0,2,20.0,Monitor
1446,0,2397.0,2,20.0,Monitor
1447,0,2397.0,2,20.0,Monitor
1448,0,2397.0,2,20.0,Monoplane
1449,0,2397.0,2,20.0,Monoplane
1450,0,2397.0,2,20.0,Monoplane
1451,0,2397.0,2,20.0,Monoplane
1452,0,2397.0,2,20.0,Monoplane
1453,0,2397.0,2,20.0,Monoplane
1454,0,2397.0,2,20.0,Monoplane
1455,0,2397.0,2,20.0,Monoplane
1456,0,2397.0,2,20.0,Monoplane
1457,0,2397.0,2,20.0,Monoplane
1458,0,2397.0,2,20.0,Monoplane
1459,0,2397.0,2,20.0,Monoplane
1460,1.0,2398.0,1.0,19.0,Monoplane
1461,0,2397.0,2,20.0,Monoplane
1462,0,2397.0,2,20.0,Monoplane
1463,0,2397.0,2,20.0,Monoplane
1464,0,2397.0,2,20.0,Monoplane
1465,0,2397.0,2,20.0,Monoplane
1466,0,2397.0,2,20.0,Monoplane
1467,0,2397.0,2,20.0,Monoplane
1468,1.0,2392.0,1.0,25.0,Motorcycle
1469,0,2391.0,2,26.0,Motorcycle
1470,0,2391.0,2,26.0,Motorcycle
1471,1.0,2392.0,1.0,25.0,Motorcycle
1472,1.0,2392.0,1.0,25.0,Motorcycle
1473,1.0,2392.0,1.0,25.0,Motorcycle
1474,1.0,2392.0,1.0,25.0,Motorcycle
1475,0,2391.0,2,26.0,Motorcycle
1476,0,2391.0,2,26.0,Motorcycle
1477,0,2391.0,2,26.0,Motorcycle
1478,1.0,2392.0,1.0,25.0,Motorcycle
1479,0,2391.0,2,26.0,Motorcycle
1480,1.0,2392.0,1.0,25.0,Motorcycle
