,TP,TN,FP,FN,Class
1481,1.0,2392.0,1.0,25.0,Motorcycle
1482,1.0,2392.0,1.0,25.0,Motorcycle
1483,0,2391.0,2,26.0,Motorcycle
1484,1.0,2392.0,1.0,25.0,Motorcycle
1485,1.0,2392.0,1.0,25.0,Motorcycle
1486,1.0,2392.0,1.0,25.0,Motorcycle
1487,1.0,2392.0,1.0,25.0,Motorcycle
1488,1.0,2392.0,1.0,25.0,Motorcycle
1489,1.0,2392.0,1.0,25.0,Motorcycle
1490,0,2391.0,2,26.0,Motorcycle
1491,1.0,2392.0,1.0,25.0,Motorcycle
1492,1.0,2392.0,1.0,25.0,Motorcycle
1493,0,2391.0,2,26.0,Motorcycle
1494,0,2391.0,2,26.0,Mug
1495,1.0,2392.0,1.0,25.0,Mug
1496,0,2391.0,2,26.0,Mug
1497,0,2391.0,2,26.0,Mug
1498,0,2391.0,2,26.0,Mug
1499,0,2391.0,2,26.0,Mug
1500,0,2391.0,2,26.0,Mug
1501,1.0,2392.0,1.0,25.0,Mug
1502,0,2391.0,2,26.0,Mug
1503,0,2391.0,2,26.0,Mug
1504,0,2391.0,2,26.0,Mug
1505,1.0,2392.0,1.0,25.0,Mug
1506,0,2391.0,2,26.0,Mug
1507,0,2391.0,2,26.0,Mug
1508,0,2391.0,2,26.0,Mug
1509,1.0,2392.0,1.0,25.0,Mug
1510,0,2391.0,2,26.0,Mug
1511,1.0,2392.0,1.0,25.0,Mug
1512,0,2391.0,2,26.0,Mug
1513,0,2391.0,2,26.0,Mug
1514,1.0,2392.0,1.0,25.0,Mug
1515,1.0,2392.0,1.0,25.0,Mug
1516,0,2391.0,2,26.0,Mug
1517,0,2391.0,2,26.0,Mug
1518,0,2391.0,2,26.0,Mug
1519,0,2391.0,2,26.0,Mug
1520,0,2372.0,2,45.0,MultiSeat
1521,0,2372.0,2,45.0,MultiSeat
1522,1.0,2373.0,1.0,44.0,MultiSeat
1523,1.0,2373.0,1.0,44.0,MultiSeat
1524,1.0,2373.0,1.0,44.0,MultiSeat
1525,0,2372.0,2,45.0,MultiSeat
1526,1.0,2373.0,1.0,44.0,MultiSeat
1527,1.0,2373.0,1.0,44.0,MultiSeat
1528,0,2372.0,2,45.0,MultiSeat
1529,1.0,2373.0,1.0,44.0,MultiSeat
1530,0,2372.0,2,45.0,MultiSeat
1531,1.0,2373.0,1.0,44.0,MultiSeat
1532,1.0,2373.0,1.0,44.0,MultiSeat
1533,1.0,2373.0,1.0,44.0,MultiSeat
1534,1.0,2373.0,1.0,44.0,MultiSeat
1535,1.0,2373.0,1.0,44.0,MultiSeat
1536,0,2372.0,2,45.0,MultiSeat
1537,0,2372.0,2,45.0,MultiSeat
1538,0,2372.0,2,45.0,MultiSeat
1539,0,2372.0,2,45.0,MultiSeat
1540,0,2372.0,2,45.0,MultiSeat
1541,0,2372.0,2,45.0,MultiSeat
1542,0,2372.0,2,45.0,MultiSeat
1543,0,2372.0,2,45.0,MultiSeat
1544,0,2372.0,2,45.0,MultiSeat
1545,0,2372.0,2,45.0,MultiSeat
1546,0,2372.0,2,45.0,MultiSeat
1547,1.0,2373.0,1.0,44.0,MultiSeat
1548,0,2372.0,2,45.0,MultiSeat
1549,0,2372.0,2,45.0,MultiSeat
1550,0,2372.0,2,45.0,MultiSeat
1551,0,2372.0,2,45.0,MultiSeat
1552,0,2372.0,2,45.0,MultiSeat
1553,1.0,2373.0,1.0,44.0,MultiSeat
1554,1.0,2373.0,1.0,44.0,MultiSeat
1555,1.0,2373.0,1.0,44.0,MultiSeat
1556,0,2372.0,2,45.0,MultiSeat
1557,0,2372.0,2,45.0,MultiSeat
1558,0,2372.0,2,45.0,MultiSeat
1559,0,2372.0,2,45.0,MultiSeat
1560,0,2372.0,2,45.0,MultiSeat
1561,0,2372.0,2,45.0,MultiSeat
1562,0,2372.0,2,45.0,MultiSeat
1563,0,2372.0,2,45.0,MultiSeat
1564,1.0,2373.0,1.0,44.0,MultiSeat
1565,1.0,2397.0,1.0,20.0,Musical_Instrument
1566,0,2396.0,2,21.0,Musical_Instrument
1567,0,2396.0,2,21.0,Musical_Instrument
1568,0,2396.0,2,21.0,Musical_Instrument
1569,0,2396.0,2,21.0,Musical_Instrument
1570,1.0,2397.0,1.0,20.0,Musical_Instrument
1571,0,2396.0,2,21.0,Musical_Instrument
1572,0,2396.0,2,21.0,Musical_Instrument
1573,0,2396.0,2,21.0,Musical_Instrument
1574,0,2396.0,2,21.0,Musical_Instrument
1575,0,2396.0,2,21.0,Musical_Instrument
1576,0,2396.0,2,21.0,Musical_Instrument
1577,0,2396.0,2,21.0,Musical_Instrument
1578,1.0,2397.0,1.0,20.0,Musical_Instrument
1579,0,2396.0,2,21.0,Musical_Instrument
1580,0,2396.0,2,21.0,Musical_Instrument
1581,0,2396.0,2,21.0,Musical_Instrument
1582,0,2396.0,2,21.0,Musical_Instrument
1583,0,2396.0,2,21.0,Musical_Instrument
1584,0,2396.0,2,21.0,Musical_Instrument
1585,0,2396.0,2,21.0,Musical_Instrument
1586,0,2357.0,2,60.0,NonWheelChair
1587,0,2357.0,2,60.0,NonWheelChair
1588,1.0,2358.0,1.0,59.0,NonWheelChair
1589,1.0,2358.0,1.0,59.0,NonWheelChair
1590,1.0,2358.0,1.0,59.0,NonWheelChair
1591,0,2357.0,2,60.0,NonWheelChair
1592,0,2357.0,2,60.0,NonWheelChair
1593,1.0,2358.0,1.0,59.0,NonWheelChair
1594,1.0,2358.0,1.0,59.0,NonWheelChair
1595,1.0,2358.0,1.0,59.0,NonWheelChair
1596,0,2357.0,2,60.0,NonWheelChair
1597,1.0,2358.0,1.0,59.0,NonWheelChair
1598,1.0,2358.0,1.0,59.0,NonWheelChair
1599,0,2357.0,2,60.0,NonWheelChair
1600,1.0,2358.0,1.0,59.0,NonWheelChair
1601,1.0,2358.0,1.0,59.0,NonWheelChair
1602,0,2357.0,2,60.0,NonWheelChair
1603,0,2357.0,2,60.0,NonWheelChair
1604,0,2357.0,2,60.0,NonWheelChair
1605,1.0,2358.0,1.0,59.0,NonWheelChair
1606,1.0,2358.0,1.0,59.0,NonWheelChair
1607,0,2357.0,2,60.0,NonWheelChair
1608,0,2357.0,2,60.0,NonWheelChair
1609,0,2357.0,2,60.0,NonWheelChair
1610,0,2357.0,2,60.0,NonWheelChair
1611,0,2357.0,2,60.0,NonWheelChair
1612,0,2357.0,2,60.0,NonWheelChair
1613,0,2357.0,2,60.0,NonWheelChair
1614,0,2357.0,2,60.0,NonWheelChair
1615,0,2357.0,2,60.0,NonWheelChair
1616,0,2357.0,2,60.0,NonWheelChair
1617,0,2357.0,2,60.0,NonWheelChair
1618,0,2357.0,2,60.0,NonWheelChair
1619,1.0,2358.0,1.0,59.0,NonWheelChair
1620,1.0,2358.0,1.0,59.0,NonWheelChair
1621,0,2357.0,2,60.0,NonWheelChair
1622,0,2357.0,2,60.0,NonWheelChair
1623,0,2357.0,2,60.0,NonWheelChair
1624,0,2357.0,2,60.0,NonWheelChair
1625,1.0,2358.0,1.0,59.0,NonWheelChair
1626,1.0,2358.0,1.0,59.0,NonWheelChair
1627,0,2357.0,2,60.0,NonWheelChair
1628,1.0,2358.0,1.0,59.0,NonWheelChair
1629,1.0,2358.0,1.0,59.0,NonWheelChair
1630,1.0,2358.0,1.0,59.0,NonWheelChair
1631,1.0,2358.0,1.0,59.0,NonWheelChair
1632,1.0,2358.0,1.0,59.0,NonWheelChair
1633,1.0,2358.0,1.0,59.0,NonWheelChair
1634,1.0,2358.0,1.0,59.0,NonWheelChair
1635,1.0,2358.0,1.0,59.0,NonWheelChair
1636,1.0,2358.0,1.0,59.0,NonWheelChair
1637,1.0,2358.0,1.0,59.0,NonWheelChair
1638,1.0,2358.0,1.0,59.0,NonWheelChair
1639,1.0,2358.0,1.0,59.0,NonWheelChair
1640,0,2357.0,2,60.0,NonWheelChair
1641,1.0,2358.0,1.0,59.0,NonWheelChair
1642,1.0,2358.0,1.0,59.0,NonWheelChair
1643,0,2357.0,2,60.0,NonWheelChair
1644,0,2357.0,2,60.0,NonWheelChair
1645,1.0,2358.0,1.0,59.0,NonWheelChair
1646,0,2402.0,2,15.0,PianoBoard
1647,1.0,2403.0,1.0,14.0,PianoBoard
1648,0,2402.0,2,15.0,PianoBoard
1649,0,2402.0,2,15.0,PianoBoard
1650,0,2402.0,2,15.0,PianoBoard
1651,0,2402.0,2,15.0,PianoBoard
1652,0,2402.0,2,15.0,PianoBoard
1653,1.0,2403.0,1.0,14.0,PianoBoard
1654,0,2402.0,2,15.0,PianoBoard
1655,0,2402.0,2,15.0,PianoBoard
1656,0,2402.0,2,15.0,PianoBoard
1657,1.0,2403.0,1.0,14.0,PianoBoard
1658,1.0,2403.0,1.0,14.0,PianoBoard
1659,0,2402.0,2,15.0,PianoBoard
1660,0,2402.0,2,15.0,PianoBoard
1661,1.0,2353.0,1.0,64.0,PlantIndoors
1662,1.0,2353.0,1.0,64.0,PlantIndoors
1663,0,2352.0,2,65.0,PlantIndoors
1664,0,2352.0,2,65.0,PlantIndoors
1665,1.0,2353.0,1.0,64.0,PlantIndoors
1666,0,2352.0,2,65.0,PlantIndoors
1667,1.0,2353.0,1.0,64.0,PlantIndoors
1668,1.0,2353.0,1.0,64.0,PlantIndoors
1669,1.0,2353.0,1.0,64.0,PlantIndoors
1670,0,2352.0,2,65.0,PlantIndoors
1671,1.0,2353.0,1.0,64.0,PlantIndoors
1672,1.0,2353.0,1.0,64.0,PlantIndoors
1673,1.0,2353.0,1.0,64.0,PlantIndoors
1674,1.0,2353.0,1.0,64.0,PlantIndoors
1675,0,2352.0,2,65.0,PlantIndoors
1676,0,2352.0,2,65.0,PlantIndoors
1677,0,2352.0,2,65.0,PlantIndoors
1678,1.0,2353.0,1.0,64.0,PlantIndoors
1679,0,2352.0,2,65.0,PlantIndoors
1680,1.0,2353.0,1.0,64.0,PlantIndoors
1681,0,2352.0,2,65.0,PlantIndoors
1682,0,2352.0,2,65.0,PlantIndoors
1683,0,2352.0,2,65.0,PlantIndoors
1684,1.0,2353.0,1.0,64.0,PlantIndoors
1685,0,2352.0,2,65.0,PlantIndoors
1686,0,2352.0,2,65.0,PlantIndoors
1687,0,2352.0,2,65.0,PlantIndoors
1688,0,2352.0,2,65.0,PlantIndoors
1689,0,2352.0,2,65.0,PlantIndoors
1690,1.0,2353.0,1.0,64.0,PlantIndoors
1691,0,2352.0,2,65.0,PlantIndoors
1692,0,2352.0,2,65.0,PlantIndoors
1693,1.0,2353.0,1.0,64.0,PlantIndoors
1694,1.0,2353.0,1.0,64.0,PlantIndoors
1695,1.0,2353.0,1.0,64.0,PlantIndoors
1696,0,2352.0,2,65.0,PlantIndoors
1697,0,2352.0,2,65.0,PlantIndoors
1698,0,2352.0,2,65.0,PlantIndoors
1699,0,2352.0,2,65.0,PlantIndoors
1700,0,2352.0,2,65.0,PlantIndoors
1701,0,2352.0,2,65.0,PlantIndoors
1702,0,2352.0,2,65.0,PlantIndoors
1703,1.0,2353.0,1.0,64.0,PlantIndoors
1704,1.0,2353.0,1.0,64.0,PlantIndoors
1705,1.0,2353.0,1.0,64.0,PlantIndoors
1706,0,2352.0,2,65.0,PlantIndoors
1707,0,2352.0,2,65.0,PlantIndoors
1708,0,2352.0,2,65.0,PlantIndoors
1709,0,2352.0,2,65.0,PlantIndoors
1710,0,2352.0,2,65.0,PlantIndoors
1711,0,2352.0,2,65.0,PlantIndoors
1712,0,2352.0,2,65.0,PlantIndoors
1713,0,2352.0,2,65.0,PlantIndoors
1714,0,2352.0,2,65.0,PlantIndoors
1715,0,2352.0,2,65.0,PlantIndoors
1716,0,2352.0,2,65.0,PlantIndoors
1717,0,2352.0,2,65.0,PlantIndoors
1718,0,2352.0,2,65.0,PlantIndoors
1719,0,2352.0,2,65.0,PlantIndoors
1720,1.0,2353.0,1.0,64.0,PlantIndoors
1721,0,2352.0,2,65.0,PlantIndoors
1722,1.0,2353.0,1.0,64.0,PlantIndoors
1723,0,2352.0,2,65.0,PlantIndoors
1724,1.0,2353.0,1.0,64.0,PlantIndoors
1725,1.0,2353.0,1.0,64.0,PlantIndoors
1726,0,2390.0,2,27.0,PlantWildNonTree
1727,0,2390.0,2,27.0,PlantWildNonTree
1728,0,2390.0,2,27.0,PlantWildNonTree
1729,0,2390.0,2,27.0,PlantWildNonTree
1730,0,2390.0,2,27.0,PlantWildNonTree
1731,0,2390.0,2,27.0,PlantWildNonTree
1732,0,2390.0,2,27.0,PlantWildNonTree
1733,0,2390.0,2,27.0,PlantWildNonTree
1734,0,2390.0,2,27.0,PlantWildNonTree
1735,0,2390.0,2,27.0,PlantWildNonTree
1736,0,2390.0,2,27.0,PlantWildNonTree
1737,0,2390.0,2,27.0,PlantWildNonTree
1738,0,2390.0,2,27.0,PlantWildNonTree
1739,0,2390.0,2,27.0,PlantWildNonTree
1740,0,2390.0,2,27.0,PlantWildNonTree
1741,0,2390.0,2,27.0,PlantWildNonTree
1742,0,2390.0,2,27.0,PlantWildNonTree
1743,0,2390.0,2,27.0,PlantWildNonTree
1744,0,2390.0,2,27.0,PlantWildNonTree
1745,0,2390.0,2,27.0,PlantWildNonTree
1746,0,2390.0,2,27.0,PlantWildNonTree
1747,0,2390.0,2,27.0,PlantWildNonTree
1748,1.0,2391.0,1.0,26.0,PlantWildNonTree
1749,0,2390.0,2,27.0,PlantWildNonTree
1750,0,2390.0,2,27.0,PlantWildNonTree
1751,1.0,2391.0,1.0,26.0,PlantWildNonTree
1752,0,2390.0,2,27.0,PlantWildNonTree
1753,0,2361.0,2,56.0,Quadruped
1754,0,2361.0,2,56.0,Quadruped
1755,0,2361.0,2,56.0,Quadruped
1756,1.0,2362.0,1.0,55.0,Quadruped
1757,1.0,2362.0,1.0,55.0,Quadruped
1758,1.0,2362.0,1.0,55.0,Quadruped
1759,1.0,2362.0,1.0,55.0,Quadruped
1760,1.0,2362.0,1.0,55.0,Quadruped
1761,1.0,2362.0,1.0,55.0,Quadruped
1762,1.0,2362.0,1.0,55.0,Quadruped
1763,0,2361.0,2,56.0,Quadruped
1764,1.0,2362.0,1.0,55.0,Quadruped
1765,1.0,2362.0,1.0,55.0,Quadruped
1766,1.0,2362.0,1.0,55.0,Quadruped
1767,1.0,2362.0,1.0,55.0,Quadruped
1768,0,2361.0,2,56.0,Quadruped
1769,1.0,2362.0,1.0,55.0,Quadruped
1770,0,2361.0,2,56.0,Quadruped
1771,0,2361.0,2,56.0,Quadruped
1772,1.0,2362.0,1.0,55.0,Quadruped
1773,0,2361.0,2,56.0,Quadruped
1774,0,2361.0,2,56.0,Quadruped
1775,0,2361.0,2,56.0,Quadruped
1776,0,2361.0,2,56.0,Quadruped
1777,1.0,2362.0,1.0,55.0,Quadruped
1778,1.0,2362.0,1.0,55.0,Quadruped
1779,0,2361.0,2,56.0,Quadruped
1780,1.0,2362.0,1.0,55.0,Quadruped
1781,1.0,2362.0,1.0,55.0,Quadruped
1782,0,2361.0,2,56.0,Quadruped
1783,0,2361.0,2,56.0,Quadruped
1784,0,2361.0,2,56.0,Quadruped
1785,0,2361.0,2,56.0,Quadruped
1786,0,2361.0,2,56.0,Quadruped
1787,0,2361.0,2,56.0,Quadruped
1788,0,2361.0,2,56.0,Quadruped
1789,0,2361.0,2,56.0,Quadruped
1790,0,2361.0,2,56.0,Quadruped
1791,0,2361.0,2,56.0,Quadruped
1792,0,2361.0,2,56.0,Quadruped
1793,1.0,2362.0,1.0,55.0,Quadruped
1794,0,2361.0,2,56.0,Quadruped
1795,0,2361.0,2,56.0,Quadruped
1796,0,2361.0,2,56.0,Quadruped
1797,0,2361.0,2,56.0,Quadruped
1798,1.0,2362.0,1.0,55.0,Quadruped
1799,0,2361.0,2,56.0,Quadruped
1800,1.0,2362.0,1.0,55.0,Quadruped
1801,1.0,2362.0,1.0,55.0,Quadruped
1802,1.0,2362.0,1.0,55.0,Quadruped
1803,0,2361.0,2,56.0,Quadruped
1804,0,2361.0,2,56.0,Quadruped
1805,0,2361.0,2,56.0,Quadruped
1806,0,2361.0,2,56.0,Quadruped
1807,1.0,2362.0,1.0,55.0,Quadruped
1808,0,2361.0,2,56.0,Quadruped
1809,1.0,2356.0,1.0,61.0,RectangleTable
1810,1.0,2356.0,1.0,61.0,RectangleTable
1811,0,2355.0,2,62.0,RectangleTable
1812,1.0,2356.0,1.0,61.0,RectangleTable
1813,0,2355.0,2,62.0,RectangleTable
1814,0,2355.0,2,62.0,RectangleTable
1815,1.0,2356.0,1.0,61.0,RectangleTable
1816,0,2355.0,2,62.0,RectangleTable
1817,0,2355.0,2,62.0,RectangleTable
1818,0,2355.0,2,62.0,RectangleTable
1819,1.0,2356.0,1.0,61.0,RectangleTable
1820,0,2355.0,2,62.0,RectangleTable
1821,0,2355.0,2,62.0,RectangleTable
1822,0,2355.0,2,62.0,RectangleTable
1823,0,2355.0,2,62.0,RectangleTable
1824,0,2355.0,2,62.0,RectangleTable
1825,0,2355.0,2,62.0,RectangleTable
1826,0,2355.0,2,62.0,RectangleTable
1827,1.0,2356.0,1.0,61.0,RectangleTable
1828,0,2355.0,2,62.0,RectangleTable
1829,0,2355.0,2,62.0,RectangleTable
1830,0,2355.0,2,62.0,RectangleTable
1831,0,2355.0,2,62.0,RectangleTable
1832,0,2355.0,2,62.0,RectangleTable
1833,0,2355.0,2,62.0,RectangleTable
1834,0,2355.0,2,62.0,RectangleTable
1835,0,2355.0,2,62.0,RectangleTable
1836,0,2355.0,2,62.0,RectangleTable
1837,1.0,2356.0,1.0,61.0,RectangleTable
1838,0,2355.0,2,62.0,RectangleTable
1839,0,2355.0,2,62.0,RectangleTable
1840,0,2355.0,2,62.0,RectangleTable
1841,1.0,2356.0,1.0,61.0,RectangleTable
1842,0,2355.0,2,62.0,RectangleTable
1843,0,2355.0,2,62.0,RectangleTable
1844,0,2355.0,2,62.0,RectangleTable
1845,0,2355.0,2,62.0,RectangleTable
1846,0,2355.0,2,62.0,RectangleTable
1847,0,2355.0,2,62.0,RectangleTable
1848,0,2355.0,2,62.0,RectangleTable
1849,0,2355.0,2,62.0,RectangleTable
1850,0,2355.0,2,62.0,RectangleTable
1851,0,2355.0,2,62.0,RectangleTable
1852,0,2355.0,2,62.0,RectangleTable
1853,1.0,2356.0,1.0,61.0,RectangleTable
1854,0,2355.0,2,62.0,RectangleTable
1855,1.0,2356.0,1.0,61.0,RectangleTable
1856,1.0,2356.0,1.0,61.0,RectangleTable
1857,0,2355.0,2,62.0,RectangleTable
1858,1.0,2356.0,1.0,61.0,RectangleTable
1859,0,2355.0,2,62.0,RectangleTable
1860,0,2355.0,2,62.0,RectangleTable
1861,0,2355.0,2,62.0,RectangleTable
1862,1.0,2356.0,1.0,61.0,RectangleTable
1863,0,2355.0,2,62.0,RectangleTable
1864,1.0,2356.0,1.0,61.0,RectangleTable
1865,1.0,2356.0,1.0,61.0,RectangleTable
1866,0,2355.0,2,62.0,RectangleTable
1867,0,2355.0,2,62.0,RectangleTable
1868,1.0,2356.0,1.0,61.0,RectangleTable
1869,1.0,2356.0,1.0,61.0,RectangleTable
1870,1.0,2356.0,1.0,61.0,RectangleTable
1871,0,2397.0,2,20.0,Rocket
1872,1.0,2398.0,1.0,19.0,Rocket
1873,1.0,2398.0,1.0,19.0,Rocket
1874,0,2397.0,2,20.0,Rocket
1875,1.0,2398.0,1.0,19.0,Rocket
1876,1.0,2398.0,1.0,19.0,Rocket
1877,0,2397.0,2,20.0,Rocket
1878,0,2397.0,2,20.0,Rocket
1879,1.0,2398.0,1.0,19.0,Rocket
1880,0,2397.0,2,20.0,Rocket
1881,0,2397.0,2,20.0,Rocket
1882,0,2397.0,2,20.0,Rocket
1883,0,2397.0,2,20.0,Rocket
1884,0,2397.0,2,20.0,Rocket
1885,0,2397.0,2,20.0,Rocket
1886,0,2397.0,2,20.0,Rocket
1887,0,2397.0,2,20.0,Rocket
1888,1.0,2398.0,1.0,19.0,Rocket
1889,0,2397.0,2,20.0,Rocket
1890,0,2397.0,2,20.0,Rocket
1891,0,2380.0,2,37.0,RoundTable
1892,0,2380.0,2,37.0,RoundTable
1893,0,2380.0,2,37.0,RoundTable
1894,0,2380.0,2,37.0,RoundTable
1895,1.0,2381.0,1.0,36.0,RoundTable
1896,0,2380.0,2,37.0,RoundTable
1897,1.0,2381.0,1.0,36.0,RoundTable
1898,1.0,2381.0,1.0,36.0,RoundTable
1899,0,2380.0,2,37.0,RoundTable
1900,0,2380.0,2,37.0,RoundTable
1901,0,2380.0,2,37.0,RoundTable
1902,0,2380.0,2,37.0,RoundTable
1903,1.0,2381.0,1.0,36.0,RoundTable
1904,0,2380.0,2,37.0,RoundTable
1905,1.0,2381.0,1.0,36.0,RoundTable
1906,0,2380.0,2,37.0,RoundTable
1907,0,2380.0,2,37.0,RoundTable
1908,0,2380.0,2,37.0,RoundTable
1909,0,2380.0,2,37.0,RoundTable
1910,0,2380.0,2,37.0,RoundTable
1911,1.0,2381.0,1.0,36.0,RoundTable
